"Novads","Statuss","DzNor","DzDekl","DzReg","NavSpeka","Kopa"
"DAUGAVPILS","LATVIJAS PILSONIS",24,71524,1,1372,72921
"DAUGAVPILS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"DAUGAVPILS","LATVIJAS NEPILSONIS",6,13299,0,401,13706
"DAUGAVPILS","LATVIJAS BĒGLIS",0,0,0,0,0
"DAUGAVPILS","LATVIJAS BEZVALSTNIEKS",0,5,0,0,5
"DAUGAVPILS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"DAUGAVPILS","PĀRĒJIE",5,6084,2,53,6144
"JELGAVA","LATVIJAS PILSONIS",14,50183,0,1154,51351
"JELGAVA","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"JELGAVA","LATVIJAS NEPILSONIS",6,7320,1,494,7821
"JELGAVA","LATVIJAS BĒGLIS",0,2,0,0,2
"JELGAVA","LATVIJAS BEZVALSTNIEKS",0,2,0,1,3
"JELGAVA","LATVIJAS ALTERNATĪVAIS",0,6,0,0,6
"JELGAVA","PĀRĒJIE",2,1923,0,54,1979
"JĒKABPILS","LATVIJAS PILSONIS",4,20100,157,618,20879
"JĒKABPILS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"JĒKABPILS","LATVIJAS NEPILSONIS",3,2149,1,122,2275
"JĒKABPILS","LATVIJAS BĒGLIS",0,0,0,0,0
"JĒKABPILS","LATVIJAS BEZVALSTNIEKS",0,2,0,0,2
"JĒKABPILS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"JĒKABPILS","PĀRĒJIE",0,430,1,13,444
"JŪRMALA","LATVIJAS PILSONIS",18,42623,1,920,43562
"JŪRMALA","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"JŪRMALA","LATVIJAS NEPILSONIS",1,7286,0,455,7742
"JŪRMALA","LATVIJAS BĒGLIS",0,6,0,0,6
"JŪRMALA","LATVIJAS BEZVALSTNIEKS",0,5,0,0,5
"JŪRMALA","LATVIJAS ALTERNATĪVAIS",0,5,0,0,5
"JŪRMALA","PĀRĒJIE",7,5633,0,84,5724
"LIEPĀJA","LATVIJAS PILSONIS",8,58097,12,1348,59465
"LIEPĀJA","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"LIEPĀJA","LATVIJAS NEPILSONIS",5,10658,1,740,11404
"LIEPĀJA","LATVIJAS BĒGLIS",0,1,0,0,1
"LIEPĀJA","LATVIJAS BEZVALSTNIEKS",0,8,0,0,8
"LIEPĀJA","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"LIEPĀJA","PĀRĒJIE",18,5648,3,57,5726
"RĒZEKNE","LATVIJAS PILSONIS",2,27813,0,522,28337
"RĒZEKNE","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RĒZEKNE","LATVIJAS NEPILSONIS",0,1599,0,57,1656
"RĒZEKNE","LATVIJAS BĒGLIS",0,0,0,0,0
"RĒZEKNE","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"RĒZEKNE","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RĒZEKNE","PĀRĒJIE",2,675,0,35,712
"RĪGA","LATVIJAS PILSONIS",167,517940,355,11398,529860
"RĪGA","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RĪGA","LATVIJAS NEPILSONIS",26,113733,228,6576,120563
"RĪGA","LATVIJAS BĒGLIS",2,62,0,17,81
"RĪGA","LATVIJAS BEZVALSTNIEKS",0,93,0,4,97
"RĪGA","LATVIJAS ALTERNATĪVAIS",0,90,0,30,120
"RĪGA","PĀRĒJIE",166,48543,15,1619,50343
"VALMIERA","LATVIJAS PILSONIS",0,23119,40,353,23512
"VALMIERA","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VALMIERA","LATVIJAS NEPILSONIS",0,1127,3,43,1173
"VALMIERA","LATVIJAS BĒGLIS",0,0,0,0,0
"VALMIERA","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VALMIERA","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VALMIERA","PĀRĒJIE",0,166,0,5,171
"VENTSPILS","LATVIJAS PILSONIS",3,29596,0,604,30203
"VENTSPILS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VENTSPILS","LATVIJAS NEPILSONIS",0,5668,0,259,5927
"VENTSPILS","LATVIJAS BĒGLIS",0,2,0,0,2
"VENTSPILS","LATVIJAS BEZVALSTNIEKS",0,5,0,0,5
"VENTSPILS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VENTSPILS","PĀRĒJIE",1,2385,0,39,2425
"AGLONAS NOVADS","LATVIJAS PILSONIS",1,3323,0,32,3356
"AGLONAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"AGLONAS NOVADS","LATVIJAS NEPILSONIS",1,189,0,2,192
"AGLONAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"AGLONAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"AGLONAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"AGLONAS NOVADS","PĀRĒJIE",0,41,0,0,41
"AIZKRAUKLES NOVADS","LATVIJAS PILSONIS",0,7669,1,137,7807
"AIZKRAUKLES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"AIZKRAUKLES NOVADS","LATVIJAS NEPILSONIS",0,762,0,20,782
"AIZKRAUKLES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"AIZKRAUKLES NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"AIZKRAUKLES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"AIZKRAUKLES NOVADS","PĀRĒJIE",0,94,0,3,97
"AIZPUTES NOVADS","LATVIJAS PILSONIS",0,8590,1,85,8676
"AIZPUTES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"AIZPUTES NOVADS","LATVIJAS NEPILSONIS",0,211,0,6,217
"AIZPUTES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"AIZPUTES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"AIZPUTES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"AIZPUTES NOVADS","PĀRĒJIE",0,32,0,4,36
"AKNĪSTES NOVADS","LATVIJAS PILSONIS",0,2501,1,11,2513
"AKNĪSTES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"AKNĪSTES NOVADS","LATVIJAS NEPILSONIS",0,194,0,1,195
"AKNĪSTES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"AKNĪSTES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"AKNĪSTES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"AKNĪSTES NOVADS","PĀRĒJIE",0,17,0,0,17
"ALOJAS NOVADS","LATVIJAS PILSONIS",1,4850,0,14,4865
"ALOJAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ALOJAS NOVADS","LATVIJAS NEPILSONIS",0,172,0,1,173
"ALOJAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"ALOJAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"ALOJAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ALOJAS NOVADS","PĀRĒJIE",0,10,0,0,10
"ALSUNGAS NOVADS","LATVIJAS PILSONIS",0,1400,4,6,1410
"ALSUNGAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ALSUNGAS NOVADS","LATVIJAS NEPILSONIS",0,16,1,0,17
"ALSUNGAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"ALSUNGAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"ALSUNGAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ALSUNGAS NOVADS","PĀRĒJIE",0,3,0,0,3
"ALŪKSNES NOVADS","LATVIJAS PILSONIS",1,15449,8,142,15600
"ALŪKSNES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ALŪKSNES NOVADS","LATVIJAS NEPILSONIS",0,550,0,18,568
"ALŪKSNES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"ALŪKSNES NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"ALŪKSNES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ALŪKSNES NOVADS","PĀRĒJIE",2,162,0,10,174
"AMATAS NOVADS","LATVIJAS PILSONIS",0,5221,0,24,5245
"AMATAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"AMATAS NOVADS","LATVIJAS NEPILSONIS",0,187,0,2,189
"AMATAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"AMATAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"AMATAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"AMATAS NOVADS","PĀRĒJIE",0,87,0,0,87
"APES NOVADS","LATVIJAS PILSONIS",1,3474,2,19,3496
"APES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"APES NOVADS","LATVIJAS NEPILSONIS",0,107,0,0,107
"APES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"APES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"APES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"APES NOVADS","PĀRĒJIE",0,15,0,0,15
"AUCES NOVADS","LATVIJAS PILSONIS",2,6457,0,57,6516
"AUCES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"AUCES NOVADS","LATVIJAS NEPILSONIS",0,602,0,20,622
"AUCES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"AUCES NOVADS","LATVIJAS BEZVALSTNIEKS",0,2,0,0,2
"AUCES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"AUCES NOVADS","PĀRĒJIE",0,46,0,5,51
"ĀDAŽU NOVADS","LATVIJAS PILSONIS",2,10364,0,106,10472
"ĀDAŽU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ĀDAŽU NOVADS","LATVIJAS NEPILSONIS",0,744,0,27,771
"ĀDAŽU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"ĀDAŽU NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"ĀDAŽU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ĀDAŽU NOVADS","PĀRĒJIE",1,431,0,8,440
"BABĪTES NOVADS","LATVIJAS PILSONIS",0,9509,0,75,9584
"BABĪTES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BABĪTES NOVADS","LATVIJAS NEPILSONIS",0,725,0,15,740
"BABĪTES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BABĪTES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"BABĪTES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BABĪTES NOVADS","PĀRĒJIE",4,826,0,5,835
"BALDONES NOVADS","LATVIJAS PILSONIS",1,5336,0,81,5418
"BALDONES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BALDONES NOVADS","LATVIJAS NEPILSONIS",0,272,0,12,284
"BALDONES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BALDONES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"BALDONES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BALDONES NOVADS","PĀRĒJIE",0,49,0,1,50
"BALTINAVAS NOVADS","LATVIJAS PILSONIS",0,1078,0,2,1080
"BALTINAVAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BALTINAVAS NOVADS","LATVIJAS NEPILSONIS",0,17,0,0,17
"BALTINAVAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BALTINAVAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"BALTINAVAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BALTINAVAS NOVADS","PĀRĒJIE",0,8,0,2,10
"BALVU NOVADS","LATVIJAS PILSONIS",0,12567,6,99,12672
"BALVU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BALVU NOVADS","LATVIJAS NEPILSONIS",0,370,0,24,394
"BALVU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BALVU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"BALVU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BALVU NOVADS","PĀRĒJIE",0,77,0,3,80
"BAUSKAS NOVADS","LATVIJAS PILSONIS",1,22200,1,250,22452
"BAUSKAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BAUSKAS NOVADS","LATVIJAS NEPILSONIS",0,1776,0,57,1833
"BAUSKAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BAUSKAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"BAUSKAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BAUSKAS NOVADS","PĀRĒJIE",1,309,0,1,311
"BEVERĪNAS NOVADS","LATVIJAS PILSONIS",0,2997,2,20,3019
"BEVERĪNAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BEVERĪNAS NOVADS","LATVIJAS NEPILSONIS",0,149,0,1,150
"BEVERĪNAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BEVERĪNAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"BEVERĪNAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BEVERĪNAS NOVADS","PĀRĒJIE",0,18,0,0,18
"BROCĒNU NOVADS","LATVIJAS PILSONIS",0,5749,0,65,5814
"BROCĒNU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BROCĒNU NOVADS","LATVIJAS NEPILSONIS",0,344,0,35,379
"BROCĒNU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BROCĒNU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"BROCĒNU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BROCĒNU NOVADS","PĀRĒJIE",0,59,0,2,61
"BURTNIEKU NOVADS","LATVIJAS PILSONIS",17,7175,0,71,7263
"BURTNIEKU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"BURTNIEKU NOVADS","LATVIJAS NEPILSONIS",9,383,0,15,407
"BURTNIEKU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"BURTNIEKU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"BURTNIEKU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"BURTNIEKU NOVADS","PĀRĒJIE",1,40,0,0,41
"CARNIKAVAS NOVADS","LATVIJAS PILSONIS",5,7681,0,74,7760
"CARNIKAVAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"CARNIKAVAS NOVADS","LATVIJAS NEPILSONIS",0,1026,0,21,1047
"CARNIKAVAS NOVADS","LATVIJAS BĒGLIS",1,1,0,0,2
"CARNIKAVAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"CARNIKAVAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"CARNIKAVAS NOVADS","PĀRĒJIE",0,365,0,33,398
"CESVAINES NOVADS","LATVIJAS PILSONIS",0,2529,7,4,2540
"CESVAINES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"CESVAINES NOVADS","LATVIJAS NEPILSONIS",0,54,0,1,55
"CESVAINES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"CESVAINES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"CESVAINES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"CESVAINES NOVADS","PĀRĒJIE",1,5,0,0,6
"CĒSU NOVADS","LATVIJAS PILSONIS",1,16980,0,342,17323
"CĒSU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"CĒSU NOVADS","LATVIJAS NEPILSONIS",1,652,0,55,708
"CĒSU NOVADS","LATVIJAS BĒGLIS",0,1,0,0,1
"CĒSU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"CĒSU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"CĒSU NOVADS","PĀRĒJIE",2,387,0,2,391
"CIBLAS NOVADS","LATVIJAS PILSONIS",1,2589,0,8,2598
"CIBLAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"CIBLAS NOVADS","LATVIJAS NEPILSONIS",1,123,0,6,130
"CIBLAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"CIBLAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"CIBLAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"CIBLAS NOVADS","PĀRĒJIE",0,37,0,0,37
"DAGDAS NOVADS","LATVIJAS PILSONIS",2,6896,1,39,6938
"DAGDAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"DAGDAS NOVADS","LATVIJAS NEPILSONIS",0,542,1,6,549
"DAGDAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"DAGDAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"DAGDAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"DAGDAS NOVADS","PĀRĒJIE",0,121,0,0,121
"DAUGAVPILS NOVADS","LATVIJAS PILSONIS",1,19494,3,180,19678
"DAUGAVPILS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"DAUGAVPILS NOVADS","LATVIJAS NEPILSONIS",0,2677,0,45,2722
"DAUGAVPILS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"DAUGAVPILS NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"DAUGAVPILS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"DAUGAVPILS NOVADS","PĀRĒJIE",0,832,0,3,835
"DOBELES NOVADS","LATVIJAS PILSONIS",0,18762,1,288,19051
"DOBELES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"DOBELES NOVADS","LATVIJAS NEPILSONIS",0,1916,0,44,1960
"DOBELES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"DOBELES NOVADS","LATVIJAS BEZVALSTNIEKS",0,2,0,0,2
"DOBELES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"DOBELES NOVADS","PĀRĒJIE",0,294,0,17,311
"DUNDAGAS NOVADS","LATVIJAS PILSONIS",2,3973,1,23,3999
"DUNDAGAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"DUNDAGAS NOVADS","LATVIJAS NEPILSONIS",0,56,0,0,56
"DUNDAGAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"DUNDAGAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"DUNDAGAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"DUNDAGAS NOVADS","PĀRĒJIE",0,15,0,1,16
"DURBES NOVADS","LATVIJAS PILSONIS",0,2798,1,24,2823
"DURBES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"DURBES NOVADS","LATVIJAS NEPILSONIS",0,74,0,1,75
"DURBES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"DURBES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"DURBES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"DURBES NOVADS","PĀRĒJIE",0,13,0,0,13
"ENGURES NOVADS","LATVIJAS PILSONIS",2,6991,0,48,7041
"ENGURES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ENGURES NOVADS","LATVIJAS NEPILSONIS",0,261,0,12,273
"ENGURES NOVADS","LATVIJAS BĒGLIS",0,1,0,0,1
"ENGURES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"ENGURES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ENGURES NOVADS","PĀRĒJIE",0,121,0,5,126
"ĒRGĻU NOVADS","LATVIJAS PILSONIS",0,2900,2,17,2919
"ĒRGĻU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ĒRGĻU NOVADS","LATVIJAS NEPILSONIS",0,65,0,6,71
"ĒRGĻU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"ĒRGĻU NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"ĒRGĻU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ĒRGĻU NOVADS","PĀRĒJIE",0,61,0,0,61
"GARKALNES NOVADS","LATVIJAS PILSONIS",2,7543,0,41,7586
"GARKALNES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"GARKALNES NOVADS","LATVIJAS NEPILSONIS",0,674,0,24,698
"GARKALNES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"GARKALNES NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"GARKALNES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"GARKALNES NOVADS","PĀRĒJIE",0,580,0,14,594
"GROBIŅAS NOVADS","LATVIJAS PILSONIS",0,8536,2,116,8654
"GROBIŅAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
