"Novads","Statuss","DzNor","DzDekl","DzReg","NavSpeka","Kopa"
"PĀVILOSTAS NOVADS","LATVIJAS NEPILSONIS",0,83,0,1,84
"PĀVILOSTAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"PĀVILOSTAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"PĀVILOSTAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"PĀVILOSTAS NOVADS","PĀRĒJIE",0,25,0,0,25
"PĻAVIŅU NOVADS","LATVIJAS PILSONIS",0,4830,5,90,4925
"PĻAVIŅU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"PĻAVIŅU NOVADS","LATVIJAS NEPILSONIS",0,377,0,16,393
"PĻAVIŅU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"PĻAVIŅU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"PĻAVIŅU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"PĻAVIŅU NOVADS","PĀRĒJIE",0,51,1,1,53
"PREIĻU NOVADS","LATVIJAS PILSONIS",1,9563,0,95,9659
"PREIĻU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"PREIĻU NOVADS","LATVIJAS NEPILSONIS",0,262,0,14,276
"PREIĻU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"PREIĻU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"PREIĻU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"PREIĻU NOVADS","PĀRĒJIE",0,90,0,0,90
"PRIEKULES NOVADS","LATVIJAS PILSONIS",0,5096,0,34,5130
"PRIEKULES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"PRIEKULES NOVADS","LATVIJAS NEPILSONIS",0,390,0,10,400
"PRIEKULES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"PRIEKULES NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"PRIEKULES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"PRIEKULES NOVADS","PĀRĒJIE",1,64,0,1,66
"PRIEKUĻU NOVADS","LATVIJAS PILSONIS",0,7634,1,117,7752
"PRIEKUĻU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"PRIEKUĻU NOVADS","LATVIJAS NEPILSONIS",0,564,0,38,602
"PRIEKUĻU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"PRIEKUĻU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"PRIEKUĻU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"PRIEKUĻU NOVADS","PĀRĒJIE",0,98,0,1,99
"RAUNAS NOVADS","LATVIJAS PILSONIS",0,3122,0,34,3156
"RAUNAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RAUNAS NOVADS","LATVIJAS NEPILSONIS",0,109,0,1,110
"RAUNAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"RAUNAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"RAUNAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RAUNAS NOVADS","PĀRĒJIE",0,3,0,0,3
"RĒZEKNES NOVADS","LATVIJAS PILSONIS",8,26094,3,157,26262
"RĒZEKNES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RĒZEKNES NOVADS","LATVIJAS NEPILSONIS",0,939,0,22,961
"RĒZEKNES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"RĒZEKNES NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"RĒZEKNES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RĒZEKNES NOVADS","PĀRĒJIE",1,275,0,0,276
"RIEBIŅU NOVADS","LATVIJAS PILSONIS",9,5016,0,31,5056
"RIEBIŅU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RIEBIŅU NOVADS","LATVIJAS NEPILSONIS",0,139,0,2,141
"RIEBIŅU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"RIEBIŅU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"RIEBIŅU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RIEBIŅU NOVADS","PĀRĒJIE",0,39,0,0,39
"ROJAS NOVADS","LATVIJAS PILSONIS",0,3687,0,50,3737
"ROJAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ROJAS NOVADS","LATVIJAS NEPILSONIS",0,50,0,1,51
"ROJAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"ROJAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"ROJAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ROJAS NOVADS","PĀRĒJIE",0,66,0,12,78
"ROPAŽU NOVADS","LATVIJAS PILSONIS",0,6128,1,87,6216
"ROPAŽU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ROPAŽU NOVADS","LATVIJAS NEPILSONIS",0,645,0,34,679
"ROPAŽU NOVADS","LATVIJAS BĒGLIS",30,0,0,0,30
"ROPAŽU NOVADS","LATVIJAS BEZVALSTNIEKS",0,2,0,0,2
"ROPAŽU NOVADS","LATVIJAS ALTERNATĪVAIS",342,2,0,8,352
"ROPAŽU NOVADS","PĀRĒJIE",6,147,0,4,157
"RUCAVAS NOVADS","LATVIJAS PILSONIS",0,1616,0,3,1619
"RUCAVAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RUCAVAS NOVADS","LATVIJAS NEPILSONIS",0,40,0,4,44
"RUCAVAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"RUCAVAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"RUCAVAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RUCAVAS NOVADS","PĀRĒJIE",0,24,0,0,24
"RUGĀJU NOVADS","LATVIJAS PILSONIS",1,2199,0,3,2203
"RUGĀJU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RUGĀJU NOVADS","LATVIJAS NEPILSONIS",0,34,0,0,34
"RUGĀJU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"RUGĀJU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"RUGĀJU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RUGĀJU NOVADS","PĀRĒJIE",0,6,0,0,6
"RUNDĀLES NOVADS","LATVIJAS PILSONIS",1,3223,0,31,3255
"RUNDĀLES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RUNDĀLES NOVADS","LATVIJAS NEPILSONIS",0,457,0,13,470
"RUNDĀLES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"RUNDĀLES NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"RUNDĀLES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RUNDĀLES NOVADS","PĀRĒJIE",1,28,0,0,29
"RŪJIENAS NOVADS","LATVIJAS PILSONIS",1,5047,0,16,5064
"RŪJIENAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"RŪJIENAS NOVADS","LATVIJAS NEPILSONIS",0,148,0,2,150
"RŪJIENAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"RŪJIENAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"RŪJIENAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"RŪJIENAS NOVADS","PĀRĒJIE",0,14,0,0,14
"SALACGRĪVAS NOVADS","LATVIJAS PILSONIS",0,7681,7,52,7740
"SALACGRĪVAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SALACGRĪVAS NOVADS","LATVIJAS NEPILSONIS",0,224,0,10,234
"SALACGRĪVAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SALACGRĪVAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"SALACGRĪVAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SALACGRĪVAS NOVADS","PĀRĒJIE",0,50,0,0,50
"SALAS NOVADS","LATVIJAS PILSONIS",1,3451,1,33,3486
"SALAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SALAS NOVADS","LATVIJAS NEPILSONIS",0,221,0,12,233
"SALAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SALAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"SALAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SALAS NOVADS","PĀRĒJIE",0,22,0,0,22
"SALASPILS NOVADS","LATVIJAS PILSONIS",3,18207,2,202,18414
"SALASPILS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SALASPILS NOVADS","LATVIJAS NEPILSONIS",0,4257,0,161,4418
"SALASPILS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SALASPILS NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"SALASPILS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SALASPILS NOVADS","PĀRĒJIE",0,867,0,7,874
"SALDUS NOVADS","LATVIJAS PILSONIS",0,23371,1,352,23724
"SALDUS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SALDUS NOVADS","LATVIJAS NEPILSONIS",0,824,0,39,863
"SALDUS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SALDUS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"SALDUS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SALDUS NOVADS","PĀRĒJIE",3,164,0,6,173
"SAULKRASTU NOVADS","LATVIJAS PILSONIS",2,5612,2,56,5672
"SAULKRASTU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SAULKRASTU NOVADS","LATVIJAS NEPILSONIS",0,294,0,13,307
"SAULKRASTU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SAULKRASTU NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"SAULKRASTU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SAULKRASTU NOVADS","PĀRĒJIE",1,302,0,2,305
"SĒJAS NOVADS","LATVIJAS PILSONIS",2,2225,0,11,2238
"SĒJAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SĒJAS NOVADS","LATVIJAS NEPILSONIS",0,90,0,2,92
"SĒJAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SĒJAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"SĒJAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SĒJAS NOVADS","PĀRĒJIE",0,22,0,0,22
"SIGULDAS NOVADS","LATVIJAS PILSONIS",6,17506,0,140,17652
"SIGULDAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SIGULDAS NOVADS","LATVIJAS NEPILSONIS",0,533,0,26,559
"SIGULDAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SIGULDAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"SIGULDAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SIGULDAS NOVADS","PĀRĒJIE",0,169,0,9,178
"SKRĪVERU NOVADS","LATVIJAS PILSONIS",0,3426,0,28,3454
"SKRĪVERU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SKRĪVERU NOVADS","LATVIJAS NEPILSONIS",0,92,0,17,109
"SKRĪVERU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SKRĪVERU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"SKRĪVERU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SKRĪVERU NOVADS","PĀRĒJIE",0,28,0,2,30
"SKRUNDAS NOVADS","LATVIJAS PILSONIS",3,4797,0,65,4865
"SKRUNDAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SKRUNDAS NOVADS","LATVIJAS NEPILSONIS",0,183,0,11,194
"SKRUNDAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SKRUNDAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"SKRUNDAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SKRUNDAS NOVADS","PĀRĒJIE",0,40,0,1,41
"SMILTENES NOVADS","LATVIJAS PILSONIS",1,12492,0,69,12562
"SMILTENES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"SMILTENES NOVADS","LATVIJAS NEPILSONIS",0,185,0,2,187
"SMILTENES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"SMILTENES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"SMILTENES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"SMILTENES NOVADS","PĀRĒJIE",1,34,0,7,42
"STOPIŅU NOVADS","LATVIJAS PILSONIS",0,9157,1,75,9233
"STOPIŅU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"STOPIŅU NOVADS","LATVIJAS NEPILSONIS",0,1297,0,33,1330
"STOPIŅU NOVADS","LATVIJAS BĒGLIS",0,1,0,0,1
"STOPIŅU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"STOPIŅU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"STOPIŅU NOVADS","PĀRĒJIE",0,378,0,1,379
"STRENČU NOVADS","LATVIJAS PILSONIS",1,2717,0,45,2763
"STRENČU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"STRENČU NOVADS","LATVIJAS NEPILSONIS",0,496,0,14,510
"STRENČU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"STRENČU NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"STRENČU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"STRENČU NOVADS","PĀRĒJIE",0,68,0,0,68
"TALSU NOVADS","LATVIJAS PILSONIS",0,29485,0,457,29942
"TALSU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"TALSU NOVADS","LATVIJAS NEPILSONIS",0,612,0,13,625
"TALSU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"TALSU NOVADS","LATVIJAS BEZVALSTNIEKS",0,7,0,0,7
"TALSU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"TALSU NOVADS","PĀRĒJIE",1,141,0,4,146
"TĒRVETES NOVADS","LATVIJAS PILSONIS",0,3160,0,19,3179
"TĒRVETES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"TĒRVETES NOVADS","LATVIJAS NEPILSONIS",0,292,0,10,302
"TĒRVETES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"TĒRVETES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"TĒRVETES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"TĒRVETES NOVADS","PĀRĒJIE",0,23,0,1,24
"TUKUMA NOVADS","LATVIJAS PILSONIS",7,28072,31,441,28551
"TUKUMA NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"TUKUMA NOVADS","LATVIJAS NEPILSONIS",0,1368,3,83,1454
"TUKUMA NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"TUKUMA NOVADS","LATVIJAS BEZVALSTNIEKS",0,5,0,0,5
"TUKUMA NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"TUKUMA NOVADS","PĀRĒJIE",1,321,0,11,333
"VAIŅODES NOVADS","LATVIJAS PILSONIS",0,2323,0,14,2337
"VAIŅODES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VAIŅODES NOVADS","LATVIJAS NEPILSONIS",0,171,0,1,172
"VAIŅODES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VAIŅODES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VAIŅODES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VAIŅODES NOVADS","PĀRĒJIE",0,31,0,2,33
"VALKAS NOVADS","LATVIJAS PILSONIS",0,7957,0,100,8057
"VALKAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VALKAS NOVADS","LATVIJAS NEPILSONIS",0,655,0,50,705
"VALKAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VALKAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VALKAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VALKAS NOVADS","PĀRĒJIE",3,140,1,7,151
"VARAKĻĀNU NOVADS","LATVIJAS PILSONIS",0,3231,1,15,3247
"VARAKĻĀNU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VARAKĻĀNU NOVADS","LATVIJAS NEPILSONIS",0,67,0,4,71
"VARAKĻĀNU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VARAKĻĀNU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VARAKĻĀNU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VARAKĻĀNU NOVADS","PĀRĒJIE",0,18,0,1,19
"VĀRKAVAS NOVADS","LATVIJAS PILSONIS",5,1953,0,1,1959
"VĀRKAVAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VĀRKAVAS NOVADS","LATVIJAS NEPILSONIS",0,28,0,0,28
"VĀRKAVAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VĀRKAVAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VĀRKAVAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VĀRKAVAS NOVADS","PĀRĒJIE",0,8,0,0,8
"VECPIEBALGAS NOVADS","LATVIJAS PILSONIS",0,3845,1,23,3869
"VECPIEBALGAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VECPIEBALGAS NOVADS","LATVIJAS NEPILSONIS",0,93,0,6,99
"VECPIEBALGAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VECPIEBALGAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VECPIEBALGAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VECPIEBALGAS NOVADS","PĀRĒJIE",0,6,0,1,7
"VECUMNIEKU NOVADS","LATVIJAS PILSONIS",0,7891,3,58,7952
"VECUMNIEKU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VECUMNIEKU NOVADS","LATVIJAS NEPILSONIS",0,499,1,26,526
"VECUMNIEKU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VECUMNIEKU NOVADS","LATVIJAS BEZVALSTNIEKS",0,1,0,0,1
"VECUMNIEKU NOVADS","LATVIJAS ALTERNATĪVAIS",0,1,0,0,1
"VECUMNIEKU NOVADS","PĀRĒJIE",2,85,0,0,87
"VENTSPILS NOVADS","LATVIJAS PILSONIS",0,11144,1,186,11331
"VENTSPILS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VENTSPILS NOVADS","LATVIJAS NEPILSONIS",0,423,0,23,446
"VENTSPILS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VENTSPILS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VENTSPILS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VENTSPILS NOVADS","PĀRĒJIE",1,117,0,2,120
"VIESĪTES NOVADS","LATVIJAS PILSONIS",0,3617,0,24,3641
"VIESĪTES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VIESĪTES NOVADS","LATVIJAS NEPILSONIS",0,226,0,3,229
"VIESĪTES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VIESĪTES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VIESĪTES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VIESĪTES NOVADS","PĀRĒJIE",0,14,0,0,14
"VIĻAKAS NOVADS","LATVIJAS PILSONIS",0,4900,3,21,4924
"VIĻAKAS NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VIĻAKAS NOVADS","LATVIJAS NEPILSONIS",0,194,0,5,199
"VIĻAKAS NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VIĻAKAS NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VIĻAKAS NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VIĻAKAS NOVADS","PĀRĒJIE",0,35,0,0,35
"VIĻĀNU NOVADS","LATVIJAS PILSONIS",1,5774,0,31,5806
"VIĻĀNU NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"VIĻĀNU NOVADS","LATVIJAS NEPILSONIS",0,187,0,7,194
"VIĻĀNU NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"VIĻĀNU NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"VIĻĀNU NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"VIĻĀNU NOVADS","PĀRĒJIE",0,45,0,0,45
"ZILUPES NOVADS","LATVIJAS PILSONIS",0,2682,0,22,2704
"ZILUPES NOVADS","LATVIJAS PAGAIDU AIZSARDZĪBA",0,0,0,0,0
"ZILUPES NOVADS","LATVIJAS NEPILSONIS",0,262,0,9,271
"ZILUPES NOVADS","LATVIJAS BĒGLIS",0,0,0,0,0
"ZILUPES NOVADS","LATVIJAS BEZVALSTNIEKS",0,0,0,0,0
"ZILUPES NOVADS","LATVIJAS ALTERNATĪVAIS",0,0,0,0,0
"ZILUPES NOVADS","PĀRĒJIE",0,58,0,0,58
