"Krajums","Pamatforma","Pamatkrasa","Vardforma","Locijums","Piemers"
"TNZV","melns","black","melnā ","FDSN ","Bet {\bf melnā} čūska maļ jūrā miltus,\textbackslash{} Tos jāēd būs tiem, kam vara un viltus\\ "
"TNZV","melns","black","melns ","MISN ","Pār zemi pārlaidās pāri\textbackslash{} {\bf Melns} mākonis valguma\\"
"TNZV","melns","black","melni ","MIPN ","Un gaisā celsies {\bf melni} putekļi\textbackslash{}No izžuvušā asins plūduma\\"
"TNZV","melns","black","melnus ","MIPA ","Pa klajiem laukiem aukas kauc,\textbackslash{} Pie debesīm {\bf melnus} mākoņus jauc\\"
"TNZV","melns","black","melnos ","MIPL ","Gan {\bf melnos} dumbros\textbackslash{} Jūs skriesat līst\textbackslash{} Pret jums tie balti,\textbackslash{} Jūs neatzīst\\"
"TNZV","melns","black","melnais ","MDSN ","Sēd tā zelta krēslā,\textbackslash{} Acis drūmi kvēlo,\textbackslash Sēd un vērpj; tai {\bf melnais} suns pie kājām\\"
"TNZV","melns","black","melnais ","MDSN ","{\bf Melnais} suns pa laikam\textbackslash{} Norūc, paceļ galvu,\textbackslash{} Tālu augšā juzdams asins smaku\\ "
"TNZV","balts","white","balta ","FISN ","Un mīļā dzimtene guļ manā priekšā \textbackslash{} Kā plaši izplatīta {\bf balta} sega\\"
"TNZV","balts","white","balta ","FISN ","Tur {\bf balta} laime man liekas, \textbackslash{} Tur tu, tur nogrimst dairs\\"
"TNZV","balts","white","balta","FISN","Gars brīvus spārnus dzidrē cilā liegi;\textbackslash{} Tik {\bf balta} dvēsle mirdz kā kalnu sniegi\\"
"TNZV","balts","white","baltā","FISL","Tā staro klusi un pastāvīgi\textbackslash{} {\bf Baltā} vienkrāsas gaismā\\"
"TNZV","balts","white","baltas","FIPN","Lai {\bf baltas} viņām rokas\textbackslash{} Un tīnes no pilnības tūkst\\"
"TNZV","balts","white","baltas","FIPN","Zaļoši tīrumi,\textbackslash{}Puķotas pļavas:\textbackslash{} Zib {\bf baltas} kājiņas,\textbackslash{} Sīk-žigli tekot\\"
"TNZV","balts","white","baltās","FDSG","Zem {\bf baltās} segas svaigi kapi - - -\textbackslash{} No svaigiem kapiem svaigas asins kūp\\"
"TNZV","sniegbalts","white","sniegabaltās","FDSG","Tad beigās izaugs pastars saules dzimums\textbackslash{} Uz skaidrās {\bf sniegabaltās} svētku zemes\\ "
"TNZV","balts","white","baltā","MISL","Rasas klātu zemes vaigu,\textbackslash{} {\bf Baltā} asru autā tītu\\"
"TNZV","balts","white","balti","MIPN","Zib {\bf balti} zirnīši,\textbackslash{} Bērti pa plānu:\\"
"TNZV","balts","white","balti","MIPN","Un {\bf balti} kauli\textbackslash{} Vēl laukus klās,\textbackslash{} Daudz asins plūdīs,\textbackslash{} Pirms vaidi stās\\"
"TNZV","balts","white","balti","MIPN","Gan melnos dumbros\textbackslash{} Jūs skriesat līst\textbackslash{} Pret jums tie {\bf balti},\textbackslash{} Jūs neatzīst\\"
"TNZV","balti","white","balti","adv","Visu nakti rasa rita,\textbackslash{} {\bf Balti} klāja zemes vaigu,\textbackslash{} Zaļā sagšā mēmi krita\\"
"TNZV","balti","white","balti","adv","Drīz kaiva krīt, drīz {\bf balti} spīd,\textbackslash{} Kā dvēsele bez miera šaudās\\"
"TNZV","balti","white","balti","adv","Debesīs putnu ceļš\textbackslash{} {\bf Balti} zib zvaigznēm\\"
"TNZV","sarkans","red","sarkana","FISN","Dies saulīte atkal trīskrāsaina:\textbackslash{} Drīz zila, drīz zaļa, drīz {\bf sarkana}\\"
"TNZV","sarkans","red","sarkana","FISN","Aiz tālām zemēm šie pirkstiņi mīt,\textbackslash{} Bet {\bf sarkana} saule caur tālēm spīd\\"
"TNZV","sarkans","red","sarkanas","FIPN","Div' {\bf sarkanas} saulītes aust šobrīd,\textbackslash{} Kad gaisma caur pirkstiem cauri spīd\\"
"TNZV","sarkan-zeltains","red","sarkan-zeltainā","FDSN","Kur iespiesties nespēj\textbackslash{} {\bf Sarkan-zeltainā}, karstā,\textbackslash{} Septiņkrāsainā pasauls saule\\"
"TNZV","sarkans","red","sarkans","MISN","Un acu priekšā {\bf sarkans} izplešas\textbackslash{} Kā ziemeļblāzma - jaunais gadsimtenis\\"
"TNZV","sarkans","red","sarkans","MISN","Arī viņam kauss\textbackslash{} Bij rokā - glums un {\bf sarkans} receklis, -\textbackslash{} Bet otrā rokā viņam bija vējš\\"
"TNZV","sarkani","red","sarkani","adv","Tā tērpta {\bf sarkani} ar zelta audiem,\textbackslash{} Smags zīda mētels tai pār pleciem čaukst\\"
"TNZV","sarkanšvītras","red","sarkanšvītras","noun","Ak, jāsteidz izteikt, --- gaust nau laiks, nau telpas,\textbackslash{} Drīz {\bf sarkanšvītras} pantos iegriežas\\"
"TNZV","zaļš","green","zaļa","FISN","Dies saulīte atkal trīskrāsaina:\textbackslash{} Drīz zila, drīz {\bf zaļa}, drīz sarkana\\"
"TNZV","zaļš","green","zaļa","FISN","Atplešat tad logu slē\v{g}us:\textbackslash{} Visur apkārt skaidrā tālē\textbackslash{} Jauna, {\bf zaļa} gaisma bālē,\textbackslash{} Rīta rasa mirgo zālē\\"
"TNZV","zaļš","green","zaļa","FISN","Pilī dzintarsienas,\textbackslash{} {\bf Zaļa} vara grīda,\textbackslash{} Gliemežgriesti, sijas tēraudzilas\\"
"TNZV","zaļš","green","zaļai","FISD","Ka elpa aizrāvās no ļauniem tvaikiem\textbackslash{} Un {\bf zaļai} dzīvībai bij jānosmok\\"
"TNZV","zaļš","green","zaļā","FISL","Visu nakti rasa rita,\textbackslash{} Balti klāja zemes vaigu,\textbackslash{} {\bf Zaļā} sagšā mēmi krita\\"
"TNZV","zaļš","green","zaļā","FDSN","Pirms vēl sācās pavasara\textbackslash{} Saules siltā, {\bf zaļā} vara\\"
"TNZV","zaļ-zaļš","green","zaļ-zaļā","FDSN","Un galviņu lieca\textbackslash{} Pie zemes krūts\textbackslash{} {\bf Zaļ-zaļā} zāle\\"
"TNZV","zaļgans","green","zaļgans","MISN","Viz bāli {\bf zaļgans} zaigums debess tālē,\textbackslash{} No saules rieta zelta migla plūst\\"
"TNZV","zaļš","green","zaļi","MIPN","Bet trūdiem cauri {\bf zaļi} asni dīgst,\textbackslash{} Un jauna pasaule virs vecās ceļas\\"
"TNZV","zaļš","green","zaļi","MIPN","Daudz karstas sirdis\textbackslash{} Pukstēt rims,\textbackslash{} Daudz {\bf zaļi} stāvi\textbackslash{} Vēl lauzti ļims\\"
"TNZV","jaunzaļš","green","jaunzaļi","MIPN","Ilgi ilgotas veldzošas vēsmas,\textbackslash{} Lai {\bf jaunzaļi} asni dīgst\\"
"TNZV","zaļošs","green","zaļoši","MIPN","{\bf Zaļoši} tīrumi,\textbackslash{}Puķotas pļavas:\textbackslash{} Zib baltas kājiņas,\textbackslash{} Sīk-žigli tekot\\"
"TNZV","zaļš","green","zaļais","MDSN","Man sirds ir pilna mīlas\textbackslash{} Kā maija {\bf zaļais} ārs,\textbackslash{} Kā smaršas puteklīšu\textbackslash{} Pilns ziedošs ābeļdārzs\\"
"TNZV","zaļi","green","zaļi","adv","Ko jūs vēl skumstat,\textbackslash{} Jūs jaunās dvēsles,\textbackslash{} Tik {\bf zaļi} sārtas?\\"
"TNZV","zaļot","green","zaļos","verb","No dusmas mostas viss pasauls ārs,\textbackslash{} Drīz {\bf zaļos} zeme viens vienīgs dārzs\\"
"TNZV","zils","blue","zila","FISN","Dies saulīte atkal trīskrāsaina:\textbackslash{} Drīz {\bf zila}, drīz zaļa, drīz sarkana\\"
"TNZV","zils","blue","zilu","FISA","Un mīļā dzimtene guļ manā priekšā\textbackslash{} Kā plaši izplatīta balta sega,\textbackslash{} Ar {\bf zilu} jūras lentu apšūta\\"
"TNZV","tēraudzils","blue","tēraudzilas","FIPN","Pilī dzintarsienas,\textbackslash{} Zaļa vara grīda,\textbackslash{} Gliemežgriesti, sijas {\bf tēraudzilas}\\"
"TNZV","zilgans","blue","zilganu","FIPG","Met {\bf zilganu} dzirksteļu mirgas\textbackslash{} Iz spēka pilnās sirds\\"
"TNZV","zils","blue","zilās","FDPN","Pret mīksto miesu šļākstot sper kā lode,\textbackslash{} Visapkārt sprakstot {\bf zilās} pupas plīst\\"
"TNZV","zils","blue","zils","MISN","Pus-pelēks un pus-tumši {\bf zils}\textbackslash{} Spīd ūdens pretī debess jumam\\"
"TNZV","zil-augsts","blue","zil-augstu","MIPG","{\bf Zil-augstu} kalnāju\textbackslash{} Sniegotā gultā\textbackslash{} Guldīju galvu,\textbackslash{} Lūkoju tālē\\"
"TNZV","zils","blue","ziliem","MIPD","Bez gala upe sniecas\textbackslash{} Uz {\bf ziliem} kalnājiem.\textbackslash{} Tur debess pret zemi liecas\textbackslash{} Aiz mūžu tālumiem\\"
"TNZV","zils","blue","ziliem","MIPI","Aiz tīreļiem, purviem un siliem,\textbackslash{} Guļ mana dzimtene diendusā\textbackslash{} Tā aizsegta debešiem {\bf ziliem}\\"
"TNZV","zil-saulains","blue","zil-saulainiem","MIPI","{\bf Zil-saulainiem} debešu palagiem\textbackslash{} Pret dvesmām un strāvām, un negaisiem\\"
"TNZV","zils","blue","zilos","MIPL","Cieti ieaudzis stāv viņš savā zemē,\textbackslash{} Lidot nejauzdams augstos, {\bf zilos} gaisos\\"
"TNZV","zili","blue","zili","adv","Tu, tāles plīvurs,\textbackslash{} {\bf Zili} blāvs,\textbackslash{} Jel paveries\textbackslash{} Šo brīd', šo brīd'\\"
"TNZV","zeltīts","yellow","zeltītas","FIPN","Lūk, {\bf zeltītas} lapas\textbackslash{} Trīs kalna bērzu\textbackslash{} Galotņu zaros\\"
"TNZV","sarkan-zeltains","yellow","sarkan-zeltainā","FDSN","Kur iespiesties nespēj\textbackslash{} {\bf Sarkan-zeltainā}, karstā,\textbackslash{} Septiņkrāsainā pasauls saule\\"
"TNZV","zelts","yellow","zelta","noun","Sēd tā {\bf zelta} krēslā,\textbackslash{} Acis drūmi kvēlo,\textbackslash{} Sēd un vērpj; tai melnais suns pie kājām\\"
"TNZV","zelts","yellow","zelta","noun","Pāri upei mēness meta\textbackslash{} Tiltu {\bf zelta} stariem:\textbackslash{} Pārnākt sapņu gariem\textbackslash{} Miglai līdz iz tumšiem mežiem\\"
"TNZV","zelts","yellow","zelta","noun","Viz bāli zaļgans zaigums debess tālē,\textbackslash{} No saules rieta {\bf zelta} migla plūst\\"
"TNZV","zelts","yellow","zelta","noun","Manu pilno {\bf zelta} matu\textbackslash{} Un ziedošo vaigu tām trūkst\\"
"TNZV","zelts","yellow","zelta","noun","Tie vijas ap tevi un viļņo\textbackslash{} Kā kūpošs {\bf zelta} tvaiks\\"
"TNZV","zelts","yellow","zelta","noun","Tie klust un klīst, un saplok,\textbackslash{} Viss {\bf zelta} mirdzums tumst\\"
"TNZV","zelts","yellow","zelta","noun","Tā tērpta sarkani ar {\bf zelta} audiem,\textbackslash{} Smags zīda mētels tai pār pleciem čaukst\\"
"TNZV","zelts","yellow","zelta","noun","Bez žēluma, bez pagātnes, bez vainas\textbackslash{} Tu skati priekšā {\bf zelta} rīta ainas\\"
"TNZV","zelts","yellow","zelts","noun","Tev birzē ritēs rasas {\bf zelts},\textbackslash{} Man vecais slogs būs plecos velts\\"
"TNZV","zelts","yellow","zelts","noun","Aiz segas uguns, kurš tik verdošs dedzis,\textbackslash{} Kā matu {\bf zelts} līst šķiesnām iziris\\"
"TNZV","purpurkvēls","purple","purpurkvēls","noun","Ir lepni nesalauzts, ap viņa vājām\textbackslash{} Un kuslām miesām skrandains {\bf purpurkvēls}?\\"
"TNZV","sārts","pink","sārta","FISN","Tālos mežos saule slīka:\textbackslash{} Rasa klāja zemes vaigu,\textbackslash{} {\bf Sārta} blāzma vaigā tvīka\\"
"TNZV","sārts","pink","sārta","FISN","Tīmekļa {\bf sārta}\textbackslash{} Ir mīlas dvēsele,\textbackslash{} Irst, tikko skārta\\"
"TNZV","sārts","pink","sārtas","FIPN","Ko jūs vēl skumstat,\textbackslash{} Jūs jaunās dvēsles,\textbackslash{} Tik zaļi {\bf sārtas}?\\"
"TNZV","sārts","pink","sārtos","MIPL","Viņš savu dvēseli jums pretim nesa\textbackslash{} Kā rīta sauli {\bf sārtos} mākoņos\\"
"TNZV","sārts","pink","sārtos","MIPL","Bet savu dvēseli viņš tālāk nesa\textbackslash{} Kā rīta sauli {\bf sārtos} mākoņos\\"
"TNZV","sārts","pink","sārtais","MDSN","Mans {\bf sārtais} ziediņš, mans vientulīts,\textbackslash{} Kas mīļā saulē plaucis\\"
"TNZV","sārts","pink","sārtais","MDSN","Mans {\bf sārtais} ziediņš, starodams\textbackslash{} Tu saulīti sirdī man nesi\\"
"TNZV","sārtoties","pink","sārtojas","verb","Jūs esat skaistās lauka lilijas. -\textbackslash{} Kā viņas zied un {\bf sārtojas}!\\"
"TNZV","sārtoties","pink","sārtojas","verb","Tu izplēt viņus smiedamās:\textbackslash{} Desmitstaraina austriņa {\bf sārtojas}\\"
"TNZV","sārtoties","pink","sārtojas","verb","Viss, ko tā teic, tiek tūdaļ izpildīts,\textbackslash{} Līdz zeme pārplūzdama {\bf sārtojas}\textbackslash{} Un asins atspīd debesīs kā blāzma.\\"
"TNZV","pelēks","lightgray","pelēka","FISN","Tā patiesa dzīve bez apsega:\textbackslash{} {\bf Pelēka}, netīra, pūstoša\\"
"TNZV","pelēks","lightgray","pelēks","MISN","Sen saule aug, sen gaisi silst,\textbackslash{} Sen marta ledus {\bf pelēks} dilst\\"
"TNZV","pus-pelēks","lightgray","pus-pelēks","MISN","{\bf Pus-pelēks} un pus-tumši zils\textbackslash{} Spīd ūdens pretī debess jumam\\"
"TNZV","pelēkzīds","lightgray","pelēkzīda","noun","Vēsmas drēbe\textbackslash{} {\bf Pelēkzīda},\textbackslash{} Miglas šūta;\textbackslash{}\textbackslash{} Pērļu smaga\textbackslash{} Vīle velkas,\textbackslash{} Liecas rūta\\[10px]"
"DzL","melns","black","melnai","FISD","Rīti.\textbackslash{} {\bf Melnai} pusnaktij dzimušie bērni\textbackslash{} Iet no loga pie loga,\textbackslash{} Un Rīgai logu ir daudz\\"
"DzL","melns","black","melnu","FISA","Un kāpēc man visu\textbackslash{} Pa {\bf melnu} nakti,\textbackslash{} Pa šautriem sapņiem\textbackslash{} Vajag izdomāt, izdomāt, izdomāt\\"
"DzL","melns","black","melnā","FDSN","Un neatsedzas\textbackslash{} Ne trauks, no kā lej,\textbackslash{} Ne {\bf melnā} kapuce,\textbackslash{} Zem kuras slēpjas\textbackslash{} Tā draudīgā seja\\"
"DzL","melns","black","melno","FDSA","Kā sev no atmiņas un acīm izsviest\textbackslash{} To balto, sarmas mež\v{g}īņoto rītu\textbackslash{} Un {\bf melno} kara hospitāļa bedri\\"
"DzL","melns","black","melnās","FDPN","Jo bedrē bija sasviests juku jukām\textbackslash{} Gan asiņainas marles {\bf melnās} skrandas,\textbackslash{} Gan kaut kas sarkans, notraipīts ar brūnu\\"
"DzL","melns","black","melns","MISN","Tad dienu baržas ---\textbackslash{} Smagi krautās baržas ---\textbackslash{} {\bf Melns}, miris ūdens\textbackslash{} Var tālāk vest\\"
"DzL","melns","black","melnajiem","MDPD","Stiepjas vilcienu stigas\textbackslash{} Ar gulšņu {\bf melnajiem} taustiņiem,\textbackslash{} Stiepjas tālruņa vadu\textbackslash{} Tūkstoš vijoļu stīgas\\"
"DzL","balts","white","balta","FISN","Tu teici,\textbackslash{} Ka paliksi {\bf balta}, ---\textbackslash{} Un dzīvosi\textbackslash{} Mirkli\\"
"DzL","balts","white","baltu","FISA","Vai tu atceries vēl, kalēj,\textbackslash{} Večuku ar {\bf baltu} bārdu\\"
"DzL","balts","white","baltu","FISA","Es tevi iemīlēju\textbackslash{} Vasarā, redzēdams {\bf baltu}\\"
"DzL","balts","white","baltā","FDSN","Stāmerienas muižas liesmās\textbackslash{} {\bf Baltā} bārda rūsga svila\textbackslash{} Vēl no Piektā gada dūmiem\textbackslash{} Gadu pamale ir zila\\"
"DzL","balts","white","baltā","FDSN","Un tāpēc nāvei --- nē! Un salam --- nē!\textbackslash{} Lai {\bf baltā} nāves dvaša kūp no mutes\\"
"DzL","balts","white","balto","FDSA","Bet bariņš zīlīšu jau metās bedrē\textbackslash{} Un sāka knābāt tieši {\bf balto} kāju\\"
"DzL","balts","white","balto","FDSA","Nenomest ziemas glābjošo\textbackslash{} {\bf Balto} spalvu\textbackslash{} Un nekļūt rudai\\"
