Location,Category,Pointing,Declaring,Registering,RegistrationNotValid,Total
ĶEGUMA NOVADS,School.All,3,563,0,6,572
ĶEGUMA NOVADS,School.Males,1,293,0,3,297
ĶEGUMA NOVADS,School.Females,2,270,0,3,275
ĶEGUMA NOVADS,Children.All,12,923,0,9,944
ĶEKAVAS NOVADS,Preschool.All,52,2522,0,4,2578
ĶEKAVAS NOVADS,Preschool.Males,29,1293,0,2,1324
ĶEKAVAS NOVADS,Preschool.Females,23,1229,0,2,1254
ĶEKAVAS NOVADS,School.All,41,2563,0,20,2624
ĶEKAVAS NOVADS,School.Males,18,1314,0,11,1343
ĶEKAVAS NOVADS,School.Females,23,1249,0,9,1281
ĶEKAVAS NOVADS,Children.All,93,5085,0,24,5202
LIELVĀRDES NOVADS,Preschool.All,7,734,0,6,747
LIELVĀRDES NOVADS,Preschool.Males,2,364,0,2,368
LIELVĀRDES NOVADS,Preschool.Females,5,370,0,4,379
LIELVĀRDES NOVADS,School.All,1,1169,0,17,1187
LIELVĀRDES NOVADS,School.Males,1,589,0,6,596
LIELVĀRDES NOVADS,School.Females,0,580,0,11,591
LIELVĀRDES NOVADS,Children.All,8,1903,0,23,1934
LIMBAŽU NOVADS,Preschool.All,34,1082,1,7,1124
LIMBAŽU NOVADS,Preschool.Males,23,548,0,2,573
LIMBAŽU NOVADS,Preschool.Females,11,534,1,5,551
LIMBAŽU NOVADS,School.All,13,1802,1,9,1825
LIMBAŽU NOVADS,School.Males,8,935,0,4,947
LIMBAŽU NOVADS,School.Females,5,867,1,5,878
LIMBAŽU NOVADS,Children.All,47,2884,2,16,2949
LĪGATNES NOVADS,Preschool.All,2,222,0,1,225
LĪGATNES NOVADS,Preschool.Males,1,118,0,1,120
LĪGATNES NOVADS,Preschool.Females,1,104,0,0,105
LĪGATNES NOVADS,School.All,2,334,0,2,338
LĪGATNES NOVADS,School.Males,0,165,0,1,166
LĪGATNES NOVADS,School.Females,2,169,0,1,172
LĪGATNES NOVADS,Children.All,4,556,0,3,563
LĪVĀNU NOVADS,Preschool.All,11,752,1,1,765
LĪVĀNU NOVADS,Preschool.Males,6,387,0,0,393
LĪVĀNU NOVADS,Preschool.Females,5,365,1,1,372
LĪVĀNU NOVADS,School.All,4,1313,0,5,1322
LĪVĀNU NOVADS,School.Males,2,639,0,3,644
LĪVĀNU NOVADS,School.Females,2,674,0,2,678
LĪVĀNU NOVADS,Children.All,15,2065,1,6,2087
LUBĀNAS NOVADS,Preschool.All,1,132,0,0,133
LUBĀNAS NOVADS,Preschool.Males,0,71,0,0,71
LUBĀNAS NOVADS,Preschool.Females,1,61,0,0,62
LUBĀNAS NOVADS,School.All,0,250,0,0,250
LUBĀNAS NOVADS,School.Males,0,113,0,0,113
LUBĀNAS NOVADS,School.Females,0,137,0,0,137
LUBĀNAS NOVADS,Children.All,1,382,0,0,383
LUDZAS NOVADS,Preschool.All,8,706,1,2,717
LUDZAS NOVADS,Preschool.Males,2,353,0,1,356
LUDZAS NOVADS,Preschool.Females,6,353,1,1,361
LUDZAS NOVADS,School.All,10,1343,0,15,1368
LUDZAS NOVADS,School.Males,4,686,0,6,696
LUDZAS NOVADS,School.Females,6,657,0,9,672
LUDZAS NOVADS,Children.All,18,2049,1,17,2085
MADONAS NOVADS,Preschool.All,130,1403,0,9,1542
MADONAS NOVADS,Preschool.Males,73,707,0,6,786
MADONAS NOVADS,Preschool.Females,57,696,0,3,756
MADONAS NOVADS,School.All,41,2528,0,23,2592
MADONAS NOVADS,School.Males,19,1316,0,13,1348
MADONAS NOVADS,School.Females,22,1212,0,10,1244
MADONAS NOVADS,Children.All,171,3931,0,32,4134
MAZSALACAS NOVADS,Preschool.All,5,187,0,0,192
MAZSALACAS NOVADS,Preschool.Males,4,87,0,0,91
MAZSALACAS NOVADS,Preschool.Females,1,100,0,0,101
MAZSALACAS NOVADS,School.All,4,327,4,3,338
MAZSALACAS NOVADS,School.Males,3,170,0,3,176
MAZSALACAS NOVADS,School.Females,1,157,4,0,162
MAZSALACAS NOVADS,Children.All,9,514,4,3,530
MĀLPILS NOVADS,Preschool.All,1,245,0,0,246
MĀLPILS NOVADS,Preschool.Males,0,128,0,0,128
MĀLPILS NOVADS,Preschool.Females,1,117,0,0,118
MĀLPILS NOVADS,School.All,1,429,0,0,430
MĀLPILS NOVADS,School.Males,0,238,0,0,238
MĀLPILS NOVADS,School.Females,1,191,0,0,192
MĀLPILS NOVADS,Children.All,2,674,0,0,676
MĀRUPES NOVADS,Preschool.All,19,2428,2,4,2453
MĀRUPES NOVADS,Preschool.Males,12,1243,2,2,1259
MĀRUPES NOVADS,Preschool.Females,7,1185,0,2,1194
MĀRUPES NOVADS,School.All,2,2381,2,13,2398
MĀRUPES NOVADS,School.Males,0,1228,2,5,1235
MĀRUPES NOVADS,School.Females,2,1153,0,8,1163
MĀRUPES NOVADS,Children.All,21,4809,4,17,4851
MĒRSRAGA NOVADS,Preschool.All,4,79,0,0,83
MĒRSRAGA NOVADS,Preschool.Males,3,39,0,0,42
MĒRSRAGA NOVADS,Preschool.Females,1,40,0,0,41
MĒRSRAGA NOVADS,School.All,5,171,0,1,177
MĒRSRAGA NOVADS,School.Males,1,88,0,1,90
MĒRSRAGA NOVADS,School.Females,4,83,0,0,87
MĒRSRAGA NOVADS,Children.All,9,250,0,1,260
NAUKŠĒNU NOVADS,Preschool.All,4,111,0,0,115
NAUKŠĒNU NOVADS,Preschool.Males,1,57,0,0,58
NAUKŠĒNU NOVADS,Preschool.Females,3,54,0,0,57
NAUKŠĒNU NOVADS,School.All,0,220,0,2,222
NAUKŠĒNU NOVADS,School.Males,0,116,0,1,117
NAUKŠĒNU NOVADS,School.Females,0,104,0,1,105
NAUKŠĒNU NOVADS,Children.All,4,331,0,2,337
NERETAS NOVADS,Preschool.All,6,195,0,0,201
NERETAS NOVADS,Preschool.Males,5,97,0,0,102
NERETAS NOVADS,Preschool.Females,1,98,0,0,99
NERETAS NOVADS,School.All,1,343,0,3,347
NERETAS NOVADS,School.Males,0,192,0,2,194
NERETAS NOVADS,School.Females,1,151,0,1,153
NERETAS NOVADS,Children.All,7,538,0,3,548
NĪCAS NOVADS,Preschool.All,0,186,0,0,186
NĪCAS NOVADS,Preschool.Males,0,104,0,0,104
NĪCAS NOVADS,Preschool.Females,0,82,0,0,82
NĪCAS NOVADS,School.All,0,349,0,3,352
NĪCAS NOVADS,School.Males,0,177,0,2,179
NĪCAS NOVADS,School.Females,0,172,0,1,173
NĪCAS NOVADS,Children.All,0,535,0,3,538
OGRES NOVADS,Preschool.All,47,2646,0,10,2703
OGRES NOVADS,Preschool.Males,25,1326,0,4,1355
OGRES NOVADS,Preschool.Females,22,1320,0,6,1348
OGRES NOVADS,School.All,22,3833,0,56,3911
OGRES NOVADS,School.Males,10,1922,0,42,1974
OGRES NOVADS,School.Females,12,1911,0,14,1937
OGRES NOVADS,Children.All,69,6479,0,66,6614
OLAINES NOVADS,Preschool.All,15,1448,1,6,1470
OLAINES NOVADS,Preschool.Males,8,708,0,3,719
OLAINES NOVADS,Preschool.Females,7,740,1,3,751
OLAINES NOVADS,School.All,2,2117,0,38,2157
OLAINES NOVADS,School.Males,1,1062,0,18,1081
OLAINES NOVADS,School.Females,1,1055,0,20,1076
OLAINES NOVADS,Children.All,17,3565,1,44,3627
OZOLNIEKU NOVADS,Preschool.All,21,985,0,2,1008
OZOLNIEKU NOVADS,Preschool.Males,11,485,0,0,496
OZOLNIEKU NOVADS,Preschool.Females,10,500,0,2,512
OZOLNIEKU NOVADS,School.All,8,1194,0,12,1214
OZOLNIEKU NOVADS,School.Males,2,593,0,3,598
OZOLNIEKU NOVADS,School.Females,6,601,0,9,616
OZOLNIEKU NOVADS,Children.All,29,2179,0,14,2222
PĀRGAUJAS NOVADS,Preschool.All,18,237,0,0,255
PĀRGAUJAS NOVADS,Preschool.Males,11,135,0,0,146
PĀRGAUJAS NOVADS,Preschool.Females,7,102,0,0,109
PĀRGAUJAS NOVADS,School.All,3,427,0,0,430
PĀRGAUJAS NOVADS,School.Males,2,214,0,0,216
PĀRGAUJAS NOVADS,School.Females,1,213,0,0,214
PĀRGAUJAS NOVADS,Children.All,21,664,0,0,685
PĀVILOSTAS NOVADS,Preschool.All,4,164,0,0,168
PĀVILOSTAS NOVADS,Preschool.Males,3,93,0,0,96
PĀVILOSTAS NOVADS,Preschool.Females,1,71,0,0,72
PĀVILOSTAS NOVADS,School.All,1,273,0,0,274
PĀVILOSTAS NOVADS,School.Males,0,129,0,0,129
PĀVILOSTAS NOVADS,School.Females,1,144,0,0,145
PĀVILOSTAS NOVADS,Children.All,5,437,0,0,442
PĻAVIŅU NOVADS,Preschool.All,2,326,1,2,331
PĻAVIŅU NOVADS,Preschool.Males,0,163,1,2,166
PĻAVIŅU NOVADS,Preschool.Females,2,163,0,0,165
PĻAVIŅU NOVADS,School.All,0,582,1,2,585
PĻAVIŅU NOVADS,School.Males,0,281,1,1,283
PĻAVIŅU NOVADS,School.Females,0,301,0,1,302
PĻAVIŅU NOVADS,Children.All,2,908,2,4,916
PREIĻU NOVADS,Preschool.All,13,641,0,3,657
PREIĻU NOVADS,Preschool.Males,6,322,0,3,331
PREIĻU NOVADS,Preschool.Females,7,319,0,0,326
PREIĻU NOVADS,School.All,0,962,0,10,972
PREIĻU NOVADS,School.Males,0,476,0,7,483
PREIĻU NOVADS,School.Females,0,486,0,3,489
PREIĻU NOVADS,Children.All,13,1603,0,13,1629
PRIEKULES NOVADS,Preschool.All,7,368,0,3,378
PRIEKULES NOVADS,Preschool.Males,4,185,0,2,191
PRIEKULES NOVADS,Preschool.Females,3,183,0,1,187
PRIEKULES NOVADS,School.All,0,677,0,8,685
PRIEKULES NOVADS,School.Males,0,338,0,2,340
PRIEKULES NOVADS,School.Females,0,339,0,6,345
PRIEKULES NOVADS,Children.All,7,1045,0,11,1063
PRIEKUĻU NOVADS,Preschool.All,12,484,0,2,498
PRIEKUĻU NOVADS,Preschool.Males,7,248,0,2,257
PRIEKUĻU NOVADS,Preschool.Females,5,236,0,0,241
PRIEKUĻU NOVADS,School.All,4,909,1,8,922
PRIEKUĻU NOVADS,School.Males,2,465,1,4,472
PRIEKUĻU NOVADS,School.Females,2,444,0,4,450
PRIEKUĻU NOVADS,Children.All,16,1393,1,10,1420
RAUNAS NOVADS,Preschool.All,51,145,0,2,198
RAUNAS NOVADS,Preschool.Males,21,69,0,2,92
RAUNAS NOVADS,Preschool.Females,30,76,0,0,106
RAUNAS NOVADS,School.All,12,354,0,1,367
RAUNAS NOVADS,School.Males,5,182,0,1,188
RAUNAS NOVADS,School.Females,7,172,0,0,179
RAUNAS NOVADS,Children.All,63,499,0,3,565
RĒZEKNES NOVADS,Preschool.All,27,1691,1,2,1721
RĒZEKNES NOVADS,Preschool.Males,16,834,1,0,851
RĒZEKNES NOVADS,Preschool.Females,11,857,0,2,870
RĒZEKNES NOVADS,School.All,12,3192,2,8,3214
RĒZEKNES NOVADS,School.Males,9,1663,2,3,1677
RĒZEKNES NOVADS,School.Females,3,1529,0,5,1537
RĒZEKNES NOVADS,Children.All,39,4883,3,10,4935
RIEBIŅU NOVADS,Preschool.All,12,219,0,0,231
RIEBIŅU NOVADS,Preschool.Males,7,115,0,0,122
RIEBIŅU NOVADS,Preschool.Females,5,104,0,0,109
RIEBIŅU NOVADS,School.All,12,563,0,0,575
RIEBIŅU NOVADS,School.Males,6,313,0,0,319
RIEBIŅU NOVADS,School.Females,6,250,0,0,256
RIEBIŅU NOVADS,Children.All,24,782,0,0,806
ROJAS NOVADS,Preschool.All,8,210,0,1,219
ROJAS NOVADS,Preschool.Males,5,102,0,0,107
ROJAS NOVADS,Preschool.Females,3,108,0,1,112
ROJAS NOVADS,School.All,3,409,0,4,416
ROJAS NOVADS,School.Males,2,193,0,4,199
ROJAS NOVADS,School.Females,1,216,0,0,217
ROJAS NOVADS,Children.All,11,619,0,5,635
ROPAŽU NOVADS,Preschool.All,19,466,0,3,488
ROPAŽU NOVADS,Preschool.Males,10,246,0,1,257
ROPAŽU NOVADS,Preschool.Females,9,220,0,2,231
ROPAŽU NOVADS,School.All,11,696,1,5,713
ROPAŽU NOVADS,School.Males,7,364,0,1,372
ROPAŽU NOVADS,School.Females,4,332,1,4,341
ROPAŽU NOVADS,Children.All,30,1162,1,8,1201
RUCAVAS NOVADS,Preschool.All,1,102,1,0,104
RUCAVAS NOVADS,Preschool.Males,0,45,1,0,46
RUCAVAS NOVADS,Preschool.Females,1,57,0,0,58
RUCAVAS NOVADS,School.All,0,160,0,0,160
RUCAVAS NOVADS,School.Males,0,88,0,0,88
RUCAVAS NOVADS,School.Females,0,72,0,0,72
RUCAVAS NOVADS,Children.All,1,262,1,0,264
RUGĀJU NOVADS,Preschool.All,3,128,0,0,131
RUGĀJU NOVADS,Preschool.Males,0,65,0,0,65
RUGĀJU NOVADS,Preschool.Females,3,63,0,0,66
RUGĀJU NOVADS,School.All,1,262,0,0,263
RUGĀJU NOVADS,School.Males,0,127,0,0,127
RUGĀJU NOVADS,School.Females,1,135,0,0,136
RUGĀJU NOVADS,Children.All,4,390,0,0,394
RUNDĀLES NOVADS,Preschool.All,22,233,0,0,255
RUNDĀLES NOVADS,Preschool.Males,11,130,0,0,141
RUNDĀLES NOVADS,Preschool.Females,11,103,0,0,114
RUNDĀLES NOVADS,School.All,1,391,0,3,395
RUNDĀLES NOVADS,School.Males,1,206,0,1,208
RUNDĀLES NOVADS,School.Females,0,185,0,2,187
RUNDĀLES NOVADS,Children.All,23,624,0,3,650
RŪJIENAS NOVADS,Preschool.All,4,296,0,0,300
RŪJIENAS NOVADS,Preschool.Males,2,154,0,0,156
RŪJIENAS NOVADS,Preschool.Females,2,142,0,0,144
RŪJIENAS NOVADS,School.All,9,543,0,1,553
RŪJIENAS NOVADS,School.Males,7,262,0,0,269
RŪJIENAS NOVADS,School.Females,2,281,0,1,284
RŪJIENAS NOVADS,Children.All,13,839,0,1,853
SALACGRĪVAS NOVADS,Preschool.All,5,417,1,0,423
SALACGRĪVAS NOVADS,Preschool.Males,1,226,1,0,228
SALACGRĪVAS NOVADS,Preschool.Females,4,191,0,0,195
SALACGRĪVAS NOVADS,School.All,2,819,0,4,825
SALACGRĪVAS NOVADS,School.Males,1,414,0,2,417
SALACGRĪVAS NOVADS,School.Females,1,405,0,2,408
SALACGRĪVAS NOVADS,Children.All,7,1236,1,4,1248
SALAS NOVADS,Preschool.All,2,276,2,0,280
SALAS NOVADS,Preschool.Males,2,147,0,0,149
SALAS NOVADS,Preschool.Females,0,129,2,0,131
SALAS NOVADS,School.All,4,425,2,0,431
SALAS NOVADS,School.Males,1,237,1,0,239
SALAS NOVADS,School.Females,3,188,1,0,192
SALAS NOVADS,Children.All,6,701,4,0,711
SALASPILS NOVADS,Preschool.All,19,1903,1,8,1931
SALASPILS NOVADS,Preschool.Males,8,1002,1,2,1013
SALASPILS NOVADS,Preschool.Females,11,901,0,6,918
SALASPILS NOVADS,School.All,11,2464,0,24,2499
SALASPILS NOVADS,School.Males,2,1265,0,9,1276
SALASPILS NOVADS,School.Females,9,1199,0,15,1223
SALASPILS NOVADS,Children.All,30,4367,1,32,4430
SALDUS NOVADS,Preschool.All,28,1721,1,6,1756
SALDUS NOVADS,Preschool.Males,12,865,0,3,880
SALDUS NOVADS,Preschool.Females,16,856,1,3,876
SALDUS NOVADS,School.All,11,3039,0,34,3084
SALDUS NOVADS,School.Males,8,1537,0,16,1561
SALDUS NOVADS,School.Females,3,1502,0,18,1523
SALDUS NOVADS,Children.All,39,4760,1,40,4840
SAULKRASTU NOVADS,Preschool.All,8,403,1,2,414
SAULKRASTU NOVADS,Preschool.Males,3,202,0,2,207
SAULKRASTU NOVADS,Preschool.Females,5,201,1,0,207
SAULKRASTU NOVADS,School.All,23,589,0,1,613
SAULKRASTU NOVADS,School.Males,13,294,0,1,308
SAULKRASTU NOVADS,School.Females,10,295,0,0,305
SAULKRASTU NOVADS,Children.All,31,992,1,3,1027
SĒJAS NOVADS,Preschool.All,9,149,0,0,158
SĒJAS NOVADS,Preschool.Males,5,67,0,0,72
SĒJAS NOVADS,Preschool.Females,4,82,0,0,86
SĒJAS NOVADS,School.All,0,270,1,0,271
SĒJAS NOVADS,School.Males,0,133,0,0,133
SĒJAS NOVADS,School.Females,0,137,1,0,138
SĒJAS NOVADS,Children.All,9,419,1,0,429
SIGULDAS NOVADS,Preschool.All,5,1683,0,1,1689
SIGULDAS NOVADS,Preschool.Males,4,854,0,1,859
SIGULDAS NOVADS,Preschool.Females,1,829,0,0,830
SIGULDAS NOVADS,School.All,6,1969,0,17,1992
SIGULDAS NOVADS,School.Males,3,974,0,9,986
SIGULDAS NOVADS,School.Females,3,995,0,8,1006
SIGULDAS NOVADS,Children.All,11,3652,0,18,3681
SKRĪVERU NOVADS,Preschool.All,5,238,0,2,245
SKRĪVERU NOVADS,Preschool.Males,2,131,0,0,133
SKRĪVERU NOVADS,Preschool.Females,3,107,0,2,112
SKRĪVERU NOVADS,School.All,0,357,0,5,362
SKRĪVERU NOVADS,School.Males,0,162,0,1,163
SKRĪVERU NOVADS,School.Females,0,195,0,4,199
SKRĪVERU NOVADS,Children.All,5,595,0,7,607
SKRUNDAS NOVADS,Preschool.All,21,273,1,2,297
SKRUNDAS NOVADS,Preschool.Males,12,144,1,1,158
SKRUNDAS NOVADS,Preschool.Females,9,129,0,1,139
SKRUNDAS NOVADS,School.All,5,635,0,1,641
SKRUNDAS NOVADS,School.Males,4,314,0,1,319
SKRUNDAS NOVADS,School.Females,1,321,0,0,322
SKRUNDAS NOVADS,Children.All,26,908,1,3,938
SMILTENES NOVADS,Preschool.All,22,915,0,1,938
SMILTENES NOVADS,Preschool.Males,9,474,0,1,484
SMILTENES NOVADS,Preschool.Females,13,441,0,0,454
SMILTENES NOVADS,School.All,3,1474,0,4,1481
SMILTENES NOVADS,School.Males,2,762,0,2,766
SMILTENES NOVADS,School.Females,1,712,0,2,715
SMILTENES NOVADS,Children.All,25,2389,0,5,2419
STOPIŅU NOVADS,Preschool.All,19,965,0,1,985
STOPIŅU NOVADS,Preschool.Males,16,485,0,1,502
STOPIŅU NOVADS,Preschool.Females,3,480,0,0,483
STOPIŅU NOVADS,School.All,4,1278,1,8,1291
STOPIŅU NOVADS,School.Males,2,674,1,4,681
STOPIŅU NOVADS,School.Females,2,604,0,4,610
STOPIŅU NOVADS,Children.All,23,2243,1,9,2276
STRENČU NOVADS,Preschool.All,6,166,0,0,172
STRENČU NOVADS,Preschool.Males,2,76,0,0,78
STRENČU NOVADS,Preschool.Females,4,90,0,0,94
STRENČU NOVADS,School.All,1,361,0,5,367
STRENČU NOVADS,School.Males,1,195,0,2,198
STRENČU NOVADS,School.Females,0,166,0,3,169
STRENČU NOVADS,Children.All,7,527,0,5,539
TALSU NOVADS,Preschool.All,41,2046,0,11,2098
TALSU NOVADS,Preschool.Males,19,1062,0,7,1088
TALSU NOVADS,Preschool.Females,22,984,0,4,1010
TALSU NOVADS,School.All,9,3464,0,56,3529
TALSU NOVADS,School.Males,4,1804,0,31,1839
TALSU NOVADS,School.Females,5,1660,0,25,1690
TALSU NOVADS,Children.All,50,5510,0,67,5627
TĒRVETES NOVADS,Preschool.All,3,216,0,0,219
TĒRVETES NOVADS,Preschool.Males,3,115,0,0,118
TĒRVETES NOVADS,Preschool.Females,0,101,0,0,101
TĒRVETES NOVADS,School.All,1,369,0,1,371
TĒRVETES NOVADS,School.Males,0,192,0,1,193
TĒRVETES NOVADS,School.Females,1,177,0,0,178
TĒRVETES NOVADS,Children.All,4,585,0,1,590
TUKUMA NOVADS,Preschool.All,29,2328,4,12,2373
TUKUMA NOVADS,Preschool.Males,16,1226,2,8,1252
TUKUMA NOVADS,Preschool.Females,13,1102,2,4,1121
TUKUMA NOVADS,School.All,28,3611,10,57,3706
TUKUMA NOVADS,School.Males,19,1845,5,34,1903
TUKUMA NOVADS,School.Females,9,1766,5,23,1803
TUKUMA NOVADS,Children.All,57,5939,14,69,6079
VAIŅODES NOVADS,Preschool.All,0,165,0,0,165
VAIŅODES NOVADS,Preschool.Males,0,82,0,0,82
VAIŅODES NOVADS,Preschool.Females,0,83,0,0,83
VAIŅODES NOVADS,School.All,1,307,0,1,309
VAIŅODES NOVADS,School.Males,1,162,0,0,163
VAIŅODES NOVADS,School.Females,0,145,0,1,146
VAIŅODES NOVADS,Children.All,1,472,0,1,474
VALKAS NOVADS,Preschool.All,15,524,0,0,539
VALKAS NOVADS,Preschool.Males,8,287,0,0,295
VALKAS NOVADS,Preschool.Females,7,237,0,0,244
VALKAS NOVADS,School.All,2,892,0,8,902
VALKAS NOVADS,School.Males,1,471,0,4,476
VALKAS NOVADS,School.Females,1,421,0,4,426
VALKAS NOVADS,Children.All,17,1416,0,8,1441
VARAKĻĀNU NOVADS,Preschool.All,4,170,0,0,174
VARAKĻĀNU NOVADS,Preschool.Males,1,99,0,0,100
VARAKĻĀNU NOVADS,Preschool.Females,3,71,0,0,74
VARAKĻĀNU NOVADS,School.All,2,352,0,0,354
VARAKĻĀNU NOVADS,School.Males,1,190,0,0,191
VARAKĻĀNU NOVADS,School.Females,1,162,0,0,163
VARAKĻĀNU NOVADS,Children.All,6,522,0,0,528
VĀRKAVAS NOVADS,Preschool.All,6,110,0,0,116
VĀRKAVAS NOVADS,Preschool.Males,2,51,0,0,53
VĀRKAVAS NOVADS,Preschool.Females,4,59,0,0,63
VĀRKAVAS NOVADS,School.All,12,187,0,0,199
VĀRKAVAS NOVADS,School.Males,6,94,0,0,100
VĀRKAVAS NOVADS,School.Females,6,93,0,0,99
VĀRKAVAS NOVADS,Children.All,18,297,0,0,315
VECPIEBALGAS NOVADS,Preschool.All,18,216,0,1,235
VECPIEBALGAS NOVADS,Preschool.Males,9,106,0,1,116
VECPIEBALGAS NOVADS,Preschool.Females,9,110,0,0,119
VECPIEBALGAS NOVADS,School.All,18,416,1,5,440
VECPIEBALGAS NOVADS,School.Males,9,222,1,4,236
VECPIEBALGAS NOVADS,School.Females,9,194,0,1,204
VECPIEBALGAS NOVADS,Children.All,36,632,1,6,675
VECUMNIEKU NOVADS,Preschool.All,4,555,2,0,561
VECUMNIEKU NOVADS,Preschool.Males,3,288,1,0,292
VECUMNIEKU NOVADS,Preschool.Females,1,267,1,0,269
VECUMNIEKU NOVADS,School.All,2,949,0,1,952
VECUMNIEKU NOVADS,School.Males,1,504,0,0,505
VECUMNIEKU NOVADS,School.Females,1,445,0,1,447
VECUMNIEKU NOVADS,Children.All,6,1504,2,1,1513
VENTSPILS NOVADS,Preschool.All,18,777,0,4,799
VENTSPILS NOVADS,Preschool.Males,10,382,0,3,395
VENTSPILS NOVADS,Preschool.Females,8,395,0,1,404
VENTSPILS NOVADS,School.All,9,1441,2,12,1464
VENTSPILS NOVADS,School.Males,6,761,1,6,774
VENTSPILS NOVADS,School.Females,3,680,1,6,690
VENTSPILS NOVADS,Children.All,27,2218,2,16,2263
VIESĪTES NOVADS,Preschool.All,8,237,0,0,245
VIESĪTES NOVADS,Preschool.Males,5,127,0,0,132
VIESĪTES NOVADS,Preschool.Females,3,110,0,0,113
VIESĪTES NOVADS,School.All,1,444,0,0,445
VIESĪTES NOVADS,School.Males,1,228,0,0,229
VIESĪTES NOVADS,School.Females,0,216,0,0,216
VIESĪTES NOVADS,Children.All,9,681,0,0,690
VIĻAKAS NOVADS,Preschool.All,14,225,2,0,241
VIĻAKAS NOVADS,Preschool.Males,10,111,2,0,123
VIĻAKAS NOVADS,Preschool.Females,4,114,0,0,118
VIĻAKAS NOVADS,School.All,2,599,0,2,603
VIĻAKAS NOVADS,School.Males,1,309,0,1,311
VIĻAKAS NOVADS,School.Females,1,290,0,1,292
VIĻAKAS NOVADS,Children.All,16,824,2,2,844
VIĻĀNU NOVADS,Preschool.All,6,342,0,0,348
VIĻĀNU NOVADS,Preschool.Males,4,164,0,0,168
VIĻĀNU NOVADS,Preschool.Females,2,178,0,0,180
VIĻĀNU NOVADS,School.All,0,646,0,0,646
VIĻĀNU NOVADS,School.Males,0,304,0,0,304
VIĻĀNU NOVADS,School.Females,0,342,0,0,342
VIĻĀNU NOVADS,Children.All,6,988,0,0,994
ZILUPES NOVADS,Preschool.All,4,148,0,0,152
ZILUPES NOVADS,Preschool.Males,1,78,0,0,79
ZILUPES NOVADS,Preschool.Females,3,70,0,0,73
ZILUPES NOVADS,School.All,1,371,0,0,372
ZILUPES NOVADS,School.Males,1,191,0,0,192
ZILUPES NOVADS,School.Females,0,180,0,0,180
ZILUPES NOVADS,Children.All,5,519,0,0,524
