DAUGAVPILS,142,6114,1,14,6271
ĶEGUMA NOVADS,9,360,0,3,372
 T.SK. VĪRIEŠI,4,183,0,1,188
 T.SK. SIEVIETES,5,177,0,2,184
 7-18(NEIESKAITOT) GADU VECUMĀ,3,563,0,6,572
 T.SK. VĪRIEŠI,1,293,0,3,297
 T.SK. SIEVIETES,2,270,0,3,275
Kopā,12,923,0,9,944
ĶEKAVAS NOVADS,52,2522,0,4,2578
 T.SK. VĪRIEŠI,29,1293,0,2,1324
 T.SK. SIEVIETES,23,1229,0,2,1254
 7-18(NEIESKAITOT) GADU VECUMĀ,41,2563,0,20,2624
 T.SK. VĪRIEŠI,18,1314,0,11,1343
 T.SK. SIEVIETES,23,1249,0,9,1281
Kopā,93,5085,0,24,5202
LIELVĀRDES NOVADS,7,734,0,6,747
 T.SK. VĪRIEŠI,2,364,0,2,368
 T.SK. SIEVIETES,5,370,0,4,379
 7-18(NEIESKAITOT) GADU VECUMĀ,1,1169,0,17,1187
 T.SK. VĪRIEŠI,1,589,0,6,596
 T.SK. SIEVIETES,0,580,0,11,591
Kopā,8,1903,0,23,1934
LIMBAŽU NOVADS,34,1082,1,7,1124
 T.SK. VĪRIEŠI,23,548,0,2,573
 T.SK. SIEVIETES,11,534,1,5,551
 7-18(NEIESKAITOT) GADU VECUMĀ,13,1802,1,9,1825
 T.SK. VĪRIEŠI,8,935,0,4,947
 T.SK. SIEVIETES,5,867,1,5,878
Kopā,47,2884,2,16,2949
LĪGATNES NOVADS,2,222,0,1,225
 T.SK. VĪRIEŠI,1,118,0,1,120
 T.SK. SIEVIETES,1,104,0,0,105
 7-18(NEIESKAITOT) GADU VECUMĀ,2,334,0,2,338
 T.SK. VĪRIEŠI,0,165,0,1,166
 T.SK. SIEVIETES,2,169,0,1,172
Kopā,4,556,0,3,563
LĪVĀNU NOVADS,11,752,1,1,765
 T.SK. VĪRIEŠI,6,387,0,0,393
 T.SK. SIEVIETES,5,365,1,1,372
 7-18(NEIESKAITOT) GADU VECUMĀ,4,1313,0,5,1322
 T.SK. VĪRIEŠI,2,639,0,3,644
 T.SK. SIEVIETES,2,674,0,2,678
Kopā,15,2065,1,6,2087
LUBĀNAS NOVADS,1,132,0,0,133
T.SK. VĪRIEŠI,0,71,0,0,71
 T.SK. SIEVIETES,1,61,0,0,62
 7-18(NEIESKAITOT) GADU VECUMĀ,0,250,0,0,250
 T.SK. VĪRIEŠI,0,113,0,0,113
 T.SK. SIEVIETES,0,137,0,0,137
Kopā,1,382,0,0,383
LUDZAS NOVADS,8,706,1,2,717
 T.SK. VĪRIEŠI,2,353,0,1,356
 T.SK. SIEVIETES,6,353,1,1,361
 7-18(NEIESKAITOT) GADU VECUMĀ,10,1343,0,15,1368
 T.SK. VĪRIEŠI,4,686,0,6,696
 T.SK. SIEVIETES,6,657,0,9,672
Kopā,18,2049,1,17,2085
MADONAS NOVADS,130,1403,0,9,1542
 T.SK. VĪRIEŠI,73,707,0,6,786
 T.SK. SIEVIETES,57,696,0,3,756
 7-18(NEIESKAITOT) GADU VECUMĀ,41,2528,0,23,2592
 T.SK. VĪRIEŠI,19,1316,0,13,1348
 T.SK. SIEVIETES,22,1212,0,10,1244
Kopā,171,3931,0,32,4134
MAZSALACAS NOVADS,5,187,0,0,192
 T.SK. VĪRIEŠI,4,87,0,0,91
 T.SK. SIEVIETES,1,100,0,0,101
 7-18(NEIESKAITOT) GADU VECUMĀ,4,327,4,3,338
 T.SK. VĪRIEŠI,3,170,0,3,176
 T.SK. SIEVIETES,1,157,4,0,162
Kopā,9,514,4,3,530
MĀLPILS NOVADS,1,245,0,0,246
 T.SK. VĪRIEŠI,0,128,0,0,128
 T.SK. SIEVIETES,1,117,0,0,118
 7-18(NEIESKAITOT) GADU VECUMĀ,1,429,0,0,430
 T.SK. VĪRIEŠI,0,238,0,0,238
 T.SK. SIEVIETES,1,191,0,0,192
Kopā,2,674,0,0,676
MĀRUPES NOVADS,19,2428,2,4,2453
 T.SK. VĪRIEŠI,12,1243,2,2,1259
 T.SK. SIEVIETES,7,1185,0,2,1194
 7-18(NEIESKAITOT) GADU VECUMĀ,2,2381,2,13,2398
 T.SK. VĪRIEŠI,0,1228,2,5,1235
 T.SK. SIEVIETES,2,1153,0,8,1163
Kopā,21,4809,4,17,4851
MĒRSRAGA NOVADS,4,79,0,0,83
 T.SK. VĪRIEŠI,3,39,0,0,42
 T.SK. SIEVIETES,1,40,0,0,41
 7-18(NEIESKAITOT) GADU VECUMĀ,5,171,0,1,177
 T.SK. VĪRIEŠI,1,88,0,1,90
 T.SK. SIEVIETES,4,83,0,0,87
Kopā,9,250,0,1,260
NAUKŠĒNU NOVADS,4,111,0,0,115
 T.SK. VĪRIEŠI,1,57,0,0,58
 T.SK. SIEVIETES,3,54,0,0,57
 7-18(NEIESKAITOT) GADU VECUMĀ,0,220,0,2,222
 T.SK. VĪRIEŠI,0,116,0,1,117
 T.SK. SIEVIETES,0,104,0,1,105
Kopā,4,331,0,2,337
NERETAS NOVADS,6,195,0,0,201
 T.SK. VĪRIEŠI,5,97,0,0,102
 T.SK. SIEVIETES,1,98,0,0,99
 7-18(NEIESKAITOT) GADU VECUMĀ,1,343,0,3,347
 T.SK. VĪRIEŠI,0,192,0,2,194
 T.SK. SIEVIETES,1,151,0,1,153
Kopā,7,538,0,3,548
NĪCAS NOVADS,0,186,0,0,186
 T.SK. VĪRIEŠI,0,104,0,0,104
 T.SK. SIEVIETES,0,82,0,0,82
 7-18(NEIESKAITOT) GADU VECUMĀ,0,349,0,3,352
 T.SK. VĪRIEŠI,0,177,0,2,179
 T.SK. SIEVIETES,0,172,0,1,173
Kopā,0,535,0,3,538
OGRES NOVADS,47,2646,0,10,2703
 T.SK. VĪRIEŠI,25,1326,0,4,1355
 T.SK. SIEVIETES,22,1320,0,6,1348
 7-18(NEIESKAITOT) GADU VECUMĀ,22,3833,0,56,3911
 T.SK. VĪRIEŠI,10,1922,0,42,1974
 T.SK. SIEVIETES,12,1911,0,14,1937
 Kopā,69,6479,0,66,6614
OLAINES NOVADS,15,1448,1,6,1470
 T.SK. VĪRIEŠI,8,708,0,3,719
 T.SK. SIEVIETES,7,740,1,3,751
 7-18(NEIESKAITOT) GADU VECUMĀ,2,2117,0,38,2157
 T.SK. VĪRIEŠI,1,1062,0,18,1081
 T.SK. SIEVIETES,1,1055,0,20,1076
Kopā,17,3565,1,44,3627
OZOLNIEKU NOVADS,21,985,0,2,1008
 T.SK. VĪRIEŠI,11,485,0,0,496
 T.SK. SIEVIETES,10,500,0,2,512
 7-18(NEIESKAITOT) GADU VECUMĀ,8,1194,0,12,1214
 T.SK. VĪRIEŠI,2,593,0,3,598
 T.SK. SIEVIETES,6,601,0,9,616
Kopā,29,2179,0,14,2222
PĀRGAUJAS NOVADS,18,237,0,0,255
 T.SK. VĪRIEŠI,11,135,0,0,146
 T.SK. SIEVIETES,7,102,0,0,109
 7-18(NEIESKAITOT) GADU VECUMĀ,3,427,0,0,430
 T.SK. VĪRIEŠI,2,214,0,0,216
 T.SK. SIEVIETES,1,213,0,0,214
Kopā,21,664,0,0,685
PĀVILOSTAS NOVADS,4,164,0,0,168
 T.SK. VĪRIEŠI,3,93,0,0,96
 T.SK. SIEVIETES,1,71,0,0,72
 7-18(NEIESKAITOT) GADU VECUMĀ,1,273,0,0,274
 T.SK. VĪRIEŠI,0,129,0,0,129
 T.SK. SIEVIETES,1,144,0,0,145
Kopā,5,437,0,0,442
PĻAVIŅU NOVADS,2,326,1,2,331
 T.SK. VĪRIEŠI,0,163,1,2,166
 T.SK. SIEVIETES,2,163,0,0,165
 7-18(NEIESKAITOT) GADU VECUMĀ,0,582,1,2,585
 T.SK. VĪRIEŠI,0,281,1,1,283
 T.SK. SIEVIETES,0,301,0,1,302
Kopā,2,908,2,4,916
PREIĻU NOVADS,13,641,0,3,657
 T.SK. VĪRIEŠI,6,322,0,3,331
 T.SK. SIEVIETES,7,319,0,0,326
 7-18(NEIESKAITOT) GADU VECUMĀ,0,962,0,10,972
 T.SK. VĪRIEŠI,0,476,0,7,483
 T.SK. SIEVIETES,0,486,0,3,489
Kopā,13,1603,0,13,1629
PRIEKULES NOVADS,7,368,0,3,378
 T.SK. VĪRIEŠI,4,185,0,2,191
 T.SK. SIEVIETES,3,183,0,1,187
 7-18(NEIESKAITOT) GADU VECUMĀ,0,677,0,8,685
 T.SK. VĪRIEŠI,0,338,0,2,340
 T.SK. SIEVIETES,0,339,0,6,345
Kopā,7,1045,0,11,1063
PRIEKUĻU NOVADS,12,484,0,2,498
 T.SK. VĪRIEŠI,7,248,0,2,257
 T.SK. SIEVIETES,5,236,0,0,241
 7-18(NEIESKAITOT) GADU VECUMĀ,4,909,1,8,922
 T.SK. VĪRIEŠI,2,465,1,4,472
 T.SK. SIEVIETES,2,444,0,4,450
Kopā,16,1393,1,10,1420
RAUNAS NOVADS,51,145,0,2,198
 T.SK. VĪRIEŠI,21,69,0,2,92
 T.SK. SIEVIETES,30,76,0,0,106
 7-18(NEIESKAITOT) GADU VECUMĀ,12,354,0,1,367
 T.SK. VĪRIEŠI,5,182,0,1,188
 T.SK. SIEVIETES,7,172,0,0,179
Kopā,63,499,0,3,565
RĒZEKNES NOVADS,27,1691,1,2,1721
 T.SK. VĪRIEŠI,16,834,1,0,851
 T.SK. SIEVIETES,11,857,0,2,870
 7-18(NEIESKAITOT) GADU VECUMĀ,12,3192,2,8,3214
 T.SK. VĪRIEŠI,9,1663,2,3,1677
 T.SK. SIEVIETES,3,1529,0,5,1537
Kopā,39,4883,3,10,4935
RIEBIŅU NOVADS,12,219,0,0,231
 T.SK. VĪRIEŠI,7,115,0,0,122
 T.SK. SIEVIETES,5,104,0,0,109
 7-18(NEIESKAITOT) GADU VECUMĀ,12,563,0,0,575
 T.SK. VĪRIEŠI,6,313,0,0,319
 T.SK. SIEVIETES,6,250,0,0,256
Kopā,24,782,0,0,806
ROJAS NOVADS,8,210,0,1,219
 T.SK. VĪRIEŠI,5,102,0,0,107
 T.SK. SIEVIETES,3,108,0,1,112
 7-18(NEIESKAITOT) GADU VECUMĀ,3,409,0,4,416
 T.SK. VĪRIEŠI,2,193,0,4,199
 T.SK. SIEVIETES,1,216,0,0,217
Kopā,11,619,0,5,635
ROPAŽU NOVADS,19,466,0,3,488
 T.SK. VĪRIEŠI,10,246,0,1,257
 T.SK. SIEVIETES,9,220,0,2,231
 7-18(NEIESKAITOT) GADU VECUMĀ,11,696,1,5,713
 T.SK. VĪRIEŠI,7,364,0,1,372
 T.SK. SIEVIETES,4,332,1,4,341
Kopā,30,1162,1,8,1201
RUCAVAS NOVADS,1,102,1,0,104
 T.SK. VĪRIEŠI,0,45,1,0,46
 T.SK. SIEVIETES,1,57,0,0,58
 7-18(NEIESKAITOT) GADU VECUMĀ,0,160,0,0,160
 T.SK. VĪRIEŠI,0,88,0,0,88
 T.SK. SIEVIETES,0,72,0,0,72
Kopā,1,262,1,0,264
RUGĀJU NOVADS,3,128,0,0,131
 T.SK. VĪRIEŠI,0,65,0,0,65
 T.SK. SIEVIETES,3,63,0,0,66
 7-18(NEIESKAITOT) GADU VECUMĀ,1,262,0,0,263
 T.SK. VĪRIEŠI,0,127,0,0,127
 T.SK. SIEVIETES,1,135,0,0,136
Kopā,4,390,0,0,394
RUNDĀLES NOVADS,22,233,0,0,255
 T.SK. VĪRIEŠI,11,130,0,0,141
 T.SK. SIEVIETES,11,103,0,0,114
 7-18(NEIESKAITOT) GADU VECUMĀ,1,391,0,3,395
 T.SK. VĪRIEŠI,1,206,0,1,208
 T.SK. SIEVIETES,0,185,0,2,187
Kopā,23,624,0,3,650
RŪJIENAS NOVADS,4,296,0,0,300
 T.SK. VĪRIEŠI,2,154,0,0,156
 T.SK. SIEVIETES,2,142,0,0,144
 7-18(NEIESKAITOT) GADU VECUMĀ,9,543,0,1,553
 T.SK. VĪRIEŠI,7,262,0,0,269
 T.SK. SIEVIETES,2,281,0,1,284
Kopā,13,839,0,1,853
SALACGRĪVAS NOVADS,5,417,1,0,423
 T.SK. VĪRIEŠI,1,226,1,0,228
 T.SK. SIEVIETES,4,191,0,0,195
 7-18(NEIESKAITOT) GADU VECUMĀ,2,819,0,4,825
 T.SK. VĪRIEŠI,1,414,0,2,417
 T.SK. SIEVIETES,1,405,0,2,408
Kopā,7,1236,1,4,1248
SALAS NOVADS,2,276,2,0,280
 T.SK. VĪRIEŠI,2,147,0,0,149
 T.SK. SIEVIETES,0,129,2,0,131
 7-18(NEIESKAITOT) GADU VECUMĀ,4,425,2,0,431
 T.SK. VĪRIEŠI,1,237,1,0,239
 T.SK. SIEVIETES,3,188,1,0,192
Kopā,6,701,4,0,711
SALASPILS NOVADS,19,1903,1,8,1931
 T.SK. VĪRIEŠI,8,1002,1,2,1013
 T.SK. SIEVIETES,11,901,0,6,918
 7-18(NEIESKAITOT) GADU VECUMĀ,11,2464,0,24,2499
 T.SK. VĪRIEŠI,2,1265,0,9,1276
 T.SK. SIEVIETES,9,1199,0,15,1223
Kopā,30,4367,1,32,4430
SALDUS NOVADS,28,1721,1,6,1756
 T.SK. VĪRIEŠI,12,865,0,3,880
 T.SK. SIEVIETES,16,856,1,3,876
 7-18(NEIESKAITOT) GADU VECUMĀ,11,3039,0,34,3084
 T.SK. VĪRIEŠI,8,1537,0,16,1561
 T.SK. SIEVIETES,3,1502,0,18,1523
Kopā,39,4760,1,40,4840
SAULKRASTU NOVADS,8,403,1,2,414
 T.SK. VĪRIEŠI,3,202,0,2,207
 T.SK. SIEVIETES,5,201,1,0,207
 7-18(NEIESKAITOT) GADU VECUMĀ,23,589,0,1,613
 T.SK. VĪRIEŠI,13,294,0,1,308
 T.SK. SIEVIETES,10,295,0,0,305
Kopā,31,992,1,3,1027
SĒJAS NOVADS,9,149,0,0,158
 T.SK. VĪRIEŠI,5,67,0,0,72
 T.SK. SIEVIETES,4,82,0,0,86
 7-18(NEIESKAITOT) GADU VECUMĀ,0,270,1,0,271
 T.SK. VĪRIEŠI,0,133,0,0,133
 T.SK. SIEVIETES,0,137,1,0,138
Kopā,9,419,1,0,429
SIGULDAS NOVADS,5,1683,0,1,1689
 T.SK. VĪRIEŠI,4,854,0,1,859
 T.SK. SIEVIETES,1,829,0,0,830
 7-18(NEIESKAITOT) GADU VECUMĀ,6,1969,0,17,1992
 T.SK. VĪRIEŠI,3,974,0,9,986
 T.SK. SIEVIETES,3,995,0,8,1006
Kopā,11,3652,0,18,3681
SKRĪVERU NOVADS,5,238,0,2,245
 T.SK. VĪRIEŠI,2,131,0,0,133
 T.SK. SIEVIETES,3,107,0,2,112
 7-18(NEIESKAITOT) GADU VECUMĀ,0,357,0,5,362
 T.SK. VĪRIEŠI,0,162,0,1,163
 T.SK. SIEVIETES,0,195,0,4,199
 Kopā,5,595,0,7,607
SKRUNDAS NOVADS,21,273,1,2,297
 T.SK. VĪRIEŠI,12,144,1,1,158
 T.SK. SIEVIETES,9,129,0,1,139
 7-18(NEIESKAITOT) GADU VECUMĀ,5,635,0,1,641
 T.SK. VĪRIEŠI,4,314,0,1,319
 T.SK. SIEVIETES,1,321,0,0,322
Kopā,26,908,1,3,938
SMILTENES NOVADS,22,915,0,1,938
 T.SK. VĪRIEŠI,9,474,0,1,484
 T.SK. SIEVIETES,13,441,0,0,454
 7-18(NEIESKAITOT) GADU VECUMĀ,3,1474,0,4,1481
 T.SK. VĪRIEŠI,2,762,0,2,766
 T.SK. SIEVIETES,1,712,0,2,715
Kopā,25,2389,0,5,2419
STOPIŅU NOVADS,19,965,0,1,985
 T.SK. VĪRIEŠI,16,485,0,1,502
 T.SK. SIEVIETES,3,480,0,0,483
 7-18(NEIESKAITOT) GADU VECUMĀ,4,1278,1,8,1291
 T.SK. VĪRIEŠI,2,674,1,4,681
 T.SK. SIEVIETES,2,604,0,4,610
Kopā,23,2243,1,9,2276
STRENČU NOVADS,6,166,0,0,172
 T.SK. VĪRIEŠI,2,76,0,0,78
 T.SK. SIEVIETES,4,90,0,0,94
 7-18(NEIESKAITOT) GADU VECUMĀ,1,361,0,5,367
 T.SK. VĪRIEŠI,1,195,0,2,198
 T.SK. SIEVIETES,0,166,0,3,169
Kopā,7,527,0,5,539
TALSU NOVADS,41,2046,0,11,2098
 T.SK. VĪRIEŠI,19,1062,0,7,1088
 T.SK. SIEVIETES,22,984,0,4,1010
 7-18(NEIESKAITOT) GADU VECUMĀ,9,3464,0,56,3529
 T.SK. VĪRIEŠI,4,1804,0,31,1839
 T.SK. SIEVIETES,5,1660,0,25,1690
Kopā,50,5510,0,67,5627
TĒRVETES NOVADS,3,216,0,0,219
 T.SK. VĪRIEŠI,3,115,0,0,118
 T.SK. SIEVIETES,0,101,0,0,101
 7-18(NEIESKAITOT) GADU VECUMĀ,1,369,0,1,371
 T.SK. VĪRIEŠI,0,192,0,1,193
 T.SK. SIEVIETES,1,177,0,0,178
Kopā,4,585,0,1,590
TUKUMA NOVADS,29,2328,4,12,2373
 T.SK. VĪRIEŠI,16,1226,2,8,1252
 T.SK. SIEVIETES,13,1102,2,4,1121
 7-18(NEIESKAITOT) GADU VECUMĀ,28,3611,10,57,3706
 T.SK. VĪRIEŠI,19,1845,5,34,1903
 T.SK. SIEVIETES,9,1766,5,23,1803
Kopā,57,5939,14,69,6079
VAIŅODES NOVADS,0,165,0,0,165
 T.SK. VĪRIEŠI,0,82,0,0,82
 T.SK. SIEVIETES,0,83,0,0,83
 7-18(NEIESKAITOT) GADU VECUMĀ,1,307,0,1,309
 T.SK. VĪRIEŠI,1,162,0,0,163
 T.SK. SIEVIETES,0,145,0,1,146
Kopā,1,472,0,1,474
VALKAS NOVADS,15,524,0,0,539
 T.SK. VĪRIEŠI,8,287,0,0,295
 T.SK. SIEVIETES,7,237,0,0,244
 7-18(NEIESKAITOT) GADU VECUMĀ,2,892,0,8,902
 T.SK. VĪRIEŠI,1,471,0,4,476
 T.SK. SIEVIETES,1,421,0,4,426
Kopā,17,1416,0,8,1441
VARAKĻĀNU NOVADS,4,170,0,0,174
 T.SK. VĪRIEŠI,1,99,0,0,100
 T.SK. SIEVIETES,3,71,0,0,74
 7-18(NEIESKAITOT) GADU VECUMĀ,2,352,0,0,354
 T.SK. VĪRIEŠI,1,190,0,0,191
 T.SK. SIEVIETES,1,162,0,0,163
Kopā,6,522,0,0,528
VĀRKAVAS NOVADS,6,110,0,0,116
 T.SK. VĪRIEŠI,2,51,0,0,53
 T.SK. SIEVIETES,4,59,0,0,63
 7-18(NEIESKAITOT) GADU VECUMĀ,12,187,0,0,199
 T.SK. VĪRIEŠI,6,94,0,0,100
 T.SK. SIEVIETES,6,93,0,0,99
Kopā,18,297,0,0,315
VECPIEBALGAS NOVADS,18,216,0,1,235
 T.SK. VĪRIEŠI,9,106,0,1,116
 T.SK. SIEVIETES,9,110,0,0,119
 7-18(NEIESKAITOT) GADU VECUMĀ,18,416,1,5,440
 T.SK. VĪRIEŠI,9,222,1,4,236
 T.SK. SIEVIETES,9,194,0,1,204
Kopā,36,632,1,6,675
VECUMNIEKU NOVADS,4,555,2,0,561
 T.SK. VĪRIEŠI,3,288,1,0,292
 T.SK. SIEVIETES,1,267,1,0,269
 7-18(NEIESKAITOT) GADU VECUMĀ,2,949,0,1,952
 T.SK. VĪRIEŠI,1,504,0,0,505
 T.SK. SIEVIETES,1,445,0,1,447
Kopā,6,1504,2,1,1513
VENTSPILS NOVADS,18,777,0,4,799
 T.SK. VĪRIEŠI,10,382,0,3,395
 T.SK. SIEVIETES,8,395,0,1,404
 7-18(NEIESKAITOT) GADU VECUMĀ,9,1441,2,12,1464
 T.SK. VĪRIEŠI,6,761,1,6,774
 T.SK. SIEVIETES,3,680,1,6,690
Kopā,27,2218,2,16,2263
VIESĪTES NOVADS,8,237,0,0,245
T.SK. VĪRIEŠI,5,127,0,0,132
 T.SK. SIEVIETES,3,110,0,0,113
 7-18(NEIESKAITOT) GADU VECUMĀ,1,444,0,0,445
 T.SK. VĪRIEŠI,1,228,0,0,229
 T.SK. SIEVIETES,0,216,0,0,216
Kopā,9,681,0,0,690
VIĻAKAS NOVADS,14,225,2,0,241
 T.SK. VĪRIEŠI,10,111,2,0,123
 T.SK. SIEVIETES,4,114,0,0,118
 7-18(NEIESKAITOT) GADU VECUMĀ,2,599,0,2,603
 T.SK. VĪRIEŠI,1,309,0,1,311
 T.SK. SIEVIETES,1,290,0,1,292
Kopā,16,824,2,2,844
VIĻĀNU NOVADS,6,342,0,0,348
 T.SK. VĪRIEŠI,4,164,0,0,168
 T.SK. SIEVIETES,2,178,0,0,180
 7-18(NEIESKAITOT) GADU VECUMĀ,0,646,0,0,646
 T.SK. VĪRIEŠI,0,304,0,0,304
 T.SK. SIEVIETES,0,342,0,0,342
Kopā,6,988,0,0,994
ZILUPES NOVADS,4,148,0,0,152
 T.SK. VĪRIEŠI,1,78,0,0,79
 T.SK. SIEVIETES,3,70,0,0,73
 7-18(NEIESKAITOT) GADU VECUMĀ,1,371,0,0,372
 T.SK. VĪRIEŠI,1,191,0,0,192
 T.SK. SIEVIETES,0,180,0,0,180
Kopā,5,519,0,0,524
