Location,Category,Pointing,Declaring,Registering,RegistrationNotValid,Total
DAUGAVPILS,LATVIJAS PILSONIS,190,74457,1,1724,76372
DAUGAVPILS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
DAUGAVPILS,LATVIJAS NEPILSONIS,32,16212,1,525,16770
DAUGAVPILS,LATVIJAS BEGLIS,0,0,0,0,0
DAUGAVPILS,LATVIJAS BEZVALSTNIEKS,0,4,0,0,4
DAUGAVPILS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
DAUGAVPILS,PAREJIE,51,5692,2,31,5776
JELGAVA,LATVIJAS PILSONIS,131,49321,0,1640,51092
JELGAVA,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
JELGAVA,LATVIJAS NEPILSONIS,102,8827,0,948,9877
JELGAVA,LATVIJAS BEGLIS,0,0,0,0,0
JELGAVA,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
JELGAVA,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
JELGAVA,PAREJIE,39,1747,0,44,1830
JEKABPILS,LATVIJAS PILSONIS,91,20768,225,860,21944
JEKABPILS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
JEKABPILS,LATVIJAS NEPILSONIS,16,2636,2,196,2850
JEKABPILS,LATVIJAS BEGLIS,0,0,0,0,0
JEKABPILS,LATVIJAS BEZVALSTNIEKS,0,6,0,0,6
JEKABPILS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
JEKABPILS,PAREJIE,7,401,1,12,421
JURMALA,LATVIJAS PILSONIS,171,42426,11,1197,43805
JURMALA,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
JURMALA,LATVIJAS NEPILSONIS,132,8616,4,974,9726
JURMALA,LATVIJAS BEGLIS,0,1,0,0,1
JURMALA,LATVIJAS BEZVALSTNIEKS,0,4,0,0,4
JURMALA,LATVIJAS ALTERNATIVAIS,0,1,0,0,1
JURMALA,PAREJIE,96,3774,2,54,3926
LIEPAJA,LATVIJAS PILSONIS,132,58717,13,1612,60474
LIEPAJA,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
LIEPAJA,LATVIJAS NEPILSONIS,40,13507,0,1298,14845
LIEPAJA,LATVIJAS BEGLIS,0,0,0,0,0
LIEPAJA,LATVIJAS BEZVALSTNIEKS,1,10,0,0,11
LIEPAJA,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
LIEPAJA,PAREJIE,73,5313,1,46,5433
REZEKNE,LATVIJAS PILSONIS,81,29450,0,758,30289
REZEKNE,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
REZEKNE,LATVIJAS NEPILSONIS,9,1968,0,207,2184
REZEKNE,LATVIJAS BEGLIS,0,0,0,0,0
REZEKNE,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
REZEKNE,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
REZEKNE,PAREJIE,7,551,0,11,569
RIGA,LATVIJAS PILSONIS,3935,492887,424,12512,509758
RIGA,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
RIGA,LATVIJAS NEPILSONIS,1193,136631,256,11199,149279
RIGA,LATVIJAS BEGLIS,0,32,0,1,33
RIGA,LATVIJAS BEZVALSTNIEKS,1,95,0,2,98
RIGA,LATVIJAS ALTERNATIVAIS,0,63,0,0,63
RIGA,PAREJIE,1250,34238,9,811,36308
VALMIERA,LATVIJAS PILSONIS,35,23604,39,737,24415
VALMIERA,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
VALMIERA,LATVIJAS NEPILSONIS,0,1399,9,76,1484
VALMIERA,LATVIJAS BEGLIS,0,0,0,0,0
VALMIERA,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
VALMIERA,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
VALMIERA,PAREJIE,2,160,0,1,163
VENTSPILS,LATVIJAS PILSONIS,165,30565,1,730,31461
VENTSPILS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
VENTSPILS,LATVIJAS NEPILSONIS,20,6821,0,329,7170
VENTSPILS,LATVIJAS BEGLIS,0,0,0,0,0
VENTSPILS,LATVIJAS BEZVALSTNIEKS,0,4,0,0,4
VENTSPILS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
VENTSPILS,PAREJIE,32,2298,0,26,2356
AGLONAS NOVADS,LATVIJAS PILSONIS,15,3826,0,23,3864
AGLONAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
AGLONAS NOVADS,LATVIJAS NEPILSONIS,4,236,0,4,244
AGLONAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
AGLONAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
AGLONAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
AGLONAS NOVADS,PAREJIE,0,45,0,1,46
AIZKRAUKLES NOVADS,LATVIJAS PILSONIS,59,8083,1,150,8293
AIZKRAUKLES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
AIZKRAUKLES NOVADS,LATVIJAS NEPILSONIS,17,923,0,62,1002
AIZKRAUKLES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
AIZKRAUKLES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
AIZKRAUKLES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
AIZKRAUKLES NOVADS,PAREJIE,4,80,0,4,88
AIZPUTES NOVADS,LATVIJAS PILSONIS,29,9555,1,71,9656
AIZPUTES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
AIZPUTES NOVADS,LATVIJAS NEPILSONIS,2,247,0,7,256
AIZPUTES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
AIZPUTES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
AIZPUTES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
AIZPUTES NOVADS,PAREJIE,3,25,0,0,28
AKNISTES NOVADS,LATVIJAS PILSONIS,2,2796,1,7,2806
AKNISTES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
AKNISTES NOVADS,LATVIJAS NEPILSONIS,1,241,0,1,243
AKNISTES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
AKNISTES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
AKNISTES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
AKNISTES NOVADS,PAREJIE,0,13,0,0,13
ALOJAS NOVADS,LATVIJAS PILSONIS,60,5430,0,21,5511
ALOJAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ALOJAS NOVADS,LATVIJAS NEPILSONIS,0,227,0,3,230
ALOJAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
ALOJAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
ALOJAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
ALOJAS NOVADS,PAREJIE,0,9,0,0,9
ALSUNGAS NOVADS,LATVIJAS PILSONIS,2,1551,5,12,1570
ALSUNGAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ALSUNGAS NOVADS,LATVIJAS NEPILSONIS,0,24,1,1,26
ALSUNGAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
ALSUNGAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
ALSUNGAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
ALSUNGAS NOVADS,PAREJIE,0,2,0,0,2
ALUKSNES NOVADS,LATVIJAS PILSONIS,47,17222,6,149,17424
ALUKSNES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ALUKSNES NOVADS,LATVIJAS NEPILSONIS,0,690,0,26,716
ALUKSNES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
ALUKSNES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
ALUKSNES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
ALUKSNES NOVADS,PAREJIE,8,148,0,4,160
AMATAS NOVADS,LATVIJAS PILSONIS,32,5746,0,45,5823
AMATAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
AMATAS NOVADS,LATVIJAS NEPILSONIS,0,253,0,3,256
AMATAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
AMATAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
AMATAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
AMATAS NOVADS,PAREJIE,3,87,0,0,90
APES NOVADS,LATVIJAS PILSONIS,4,3864,1,16,3885
APES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
APES NOVADS,LATVIJAS NEPILSONIS,0,128,0,0,128
APES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
APES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
APES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
APES NOVADS,PAREJIE,0,20,0,0,20
AUCES NOVADS,LATVIJAS PILSONIS,21,7169,0,69,7259
AUCES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
AUCES NOVADS,LATVIJAS NEPILSONIS,4,752,0,27,783
AUCES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
AUCES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
AUCES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
AUCES NOVADS,PAREJIE,12,36,0,2,50
ADAZU NOVADS,LATVIJAS PILSONIS,22,8900,0,149,9071
ADAZU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ADAZU NOVADS,LATVIJAS NEPILSONIS,14,908,0,54,976
ADAZU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
ADAZU NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
ADAZU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
ADAZU NOVADS,PAREJIE,4,227,0,1,232
BABITES NOVADS,LATVIJAS PILSONIS,15,8493,1,104,8613
BABITES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BABITES NOVADS,LATVIJAS NEPILSONIS,2,806,0,24,832
BABITES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BABITES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
BABITES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
BABITES NOVADS,PAREJIE,10,422,0,0,432
BALDONES NOVADS,LATVIJAS PILSONIS,17,5230,0,63,5310
BALDONES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BALDONES NOVADS,LATVIJAS NEPILSONIS,0,303,0,13,316
BALDONES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BALDONES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
BALDONES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
BALDONES NOVADS,PAREJIE,0,30,0,2,32
BALTINAVAS NOVADS,LATVIJAS PILSONIS,4,1226,0,3,1233
BALTINAVAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BALTINAVAS NOVADS,LATVIJAS NEPILSONIS,0,25,0,1,26
BALTINAVAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BALTINAVAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
BALTINAVAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
BALTINAVAS NOVADS,PAREJIE,0,7,0,2,9
BALVU NOVADS,LATVIJAS PILSONIS,34,14088,5,140,14267
BALVU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BALVU NOVADS,LATVIJAS NEPILSONIS,2,446,1,39,488
BALVU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BALVU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
BALVU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
BALVU NOVADS,PAREJIE,2,60,0,4,66
BAUSKAS NOVADS,LATVIJAS PILSONIS,102,23736,1,261,24100
BAUSKAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BAUSKAS NOVADS,LATVIJAS NEPILSONIS,8,2241,0,103,2352
BAUSKAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BAUSKAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
BAUSKAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
BAUSKAS NOVADS,PAREJIE,7,171,0,3,181
BEVERINAS NOVADS,LATVIJAS PILSONIS,14,3244,0,28,3286
BEVERINAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BEVERINAS NOVADS,LATVIJAS NEPILSONIS,2,170,0,1,173
BEVERINAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BEVERINAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
BEVERINAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
BEVERINAS NOVADS,PAREJIE,1,14,0,0,15
BROCENU NOVADS,LATVIJAS PILSONIS,17,5968,0,78,6063
BROCENU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BROCENU NOVADS,LATVIJAS NEPILSONIS,4,454,0,43,501
BROCENU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BROCENU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
BROCENU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
BROCENU NOVADS,PAREJIE,1,53,0,1,55
BURTNIEKU NOVADS,LATVIJAS PILSONIS,31,7481,0,78,7590
BURTNIEKU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
BURTNIEKU NOVADS,LATVIJAS NEPILSONIS,21,492,0,25,538
BURTNIEKU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
BURTNIEKU NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
BURTNIEKU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,1,1
BURTNIEKU NOVADS,PAREJIE,0,40,0,0,40
CARNIKAVAS NOVADS,LATVIJAS PILSONIS,19,5753,1,91,5864
CARNIKAVAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
CARNIKAVAS NOVADS,LATVIJAS NEPILSONIS,4,809,0,29,842
CARNIKAVAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
CARNIKAVAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,2,0,0,2
CARNIKAVAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
CARNIKAVAS NOVADS,PAREJIE,9,175,0,2,186
CESVAINES NOVADS,LATVIJAS PILSONIS,2,2914,3,5,2924
CESVAINES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
CESVAINES NOVADS,LATVIJAS NEPILSONIS,0,64,0,1,65
CESVAINES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
CESVAINES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
CESVAINES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
CESVAINES NOVADS,PAREJIE,1,7,0,0,8
CESU NOVADS,LATVIJAS PILSONIS,34,17496,0,378,17908
CESU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
CESU NOVADS,LATVIJAS NEPILSONIS,3,865,0,72,940
CESU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
CESU NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
CESU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
CESU NOVADS,PAREJIE,5,192,0,2,199
CIBLAS NOVADS,LATVIJAS PILSONIS,23,2889,0,13,2925
CIBLAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
CIBLAS NOVADS,LATVIJAS NEPILSONIS,2,167,0,11,180
CIBLAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
CIBLAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
CIBLAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
CIBLAS NOVADS,PAREJIE,0,27,0,0,27
DAGDAS NOVADS,LATVIJAS PILSONIS,36,7912,1,51,8000
DAGDAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
DAGDAS NOVADS,LATVIJAS NEPILSONIS,1,659,1,13,674
DAGDAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
DAGDAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
DAGDAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
DAGDAS NOVADS,PAREJIE,0,106,0,0,106
DAUGAVPILS NOVADS,LATVIJAS PILSONIS,71,22123,3,201,22398
DAUGAVPILS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
DAUGAVPILS NOVADS,LATVIJAS NEPILSONIS,7,3356,0,60,3423
DAUGAVPILS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
DAUGAVPILS NOVADS,LATVIJAS BEZVALSTNIEKS,0,2,0,0,2
DAUGAVPILS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
DAUGAVPILS NOVADS,PAREJIE,2,719,0,4,725
DOBELES NOVADS,LATVIJAS PILSONIS,26,20137,2,310,20475
DOBELES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
DOBELES NOVADS,LATVIJAS NEPILSONIS,4,2414,0,103,2521
DOBELES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
DOBELES NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
DOBELES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
DOBELES NOVADS,PAREJIE,12,256,0,10,278
DUNDAGAS NOVADS,LATVIJAS PILSONIS,44,4428,1,26,4499
DUNDAGAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
DUNDAGAS NOVADS,LATVIJAS NEPILSONIS,0,79,0,1,80
DUNDAGAS NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
DUNDAGAS NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
DUNDAGAS NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
DUNDAGAS NOVADS,PAREJIE,1,15,0,1,17
DURBES NOVADS,LATVIJAS PILSONIS,5,3095,0,18,3118
DURBES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
DURBES NOVADS,LATVIJAS NEPILSONIS,0,94,0,1,95
DURBES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
DURBES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
DURBES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
DURBES NOVADS,PAREJIE,0,13,0,0,13
ENGURES NOVADS,LATVIJAS PILSONIS,37,7328,0,52,7417
ENGURES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ENGURES NOVADS,LATVIJAS NEPILSONIS,1,317,0,18,336
ENGURES NOVADS,LATVIJAS BEGLIS,0,1,0,0,1
ENGURES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
ENGURES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
ENGURES NOVADS,PAREJIE,3,95,0,3,101
ERGLU NOVADS,LATVIJAS PILSONIS,13,3228,0,11,3252
ERGLU NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
ERGLU NOVADS,LATVIJAS NEPILSONIS,1,80,0,6,87
ERGLU NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
ERGLU NOVADS,LATVIJAS BEZVALSTNIEKS,0,1,0,0,1
ERGLU NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
ERGLU NOVADS,PAREJIE,0,31,0,0,31
GARKALNES NOVADS,LATVIJAS PILSONIS,40,6647,0,59,6746
GARKALNES NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
GARKALNES NOVADS,LATVIJAS NEPILSONIS,4,784,0,25,813
GARKALNES NOVADS,LATVIJAS BEGLIS,0,0,0,0,0
GARKALNES NOVADS,LATVIJAS BEZVALSTNIEKS,0,0,0,0,0
GARKALNES NOVADS,LATVIJAS ALTERNATIVAIS,0,0,0,0,0
GARKALNES NOVADS,PAREJIE,15,362,0,6,383
GROBINAS NOVADS,LATVIJAS PILSONIS,20,9242,2,96,9360
GROBINAS NOVADS,LATVIJAS PAGAIDU AIZSARDZIBA,0,0,0,0,0
