A. Kronvalda Durbes vidusskola,*,L
A. Pumpura Rigas 11. pamatskola,*,L
A. Spaga Dunalkas pamatskola,*,L
A. Upiša Skriveru vidusskola,*,L
Adažu Briva Valdorfa skola,*,L
Agenskalna sakumskola,*,L
Agenskalna sakumsskola,*,L
Agenskalna Valsts gimnazija,*,L
Aglonas vidusskola,*,L
Aizkraukles novada gimnazija,*,L
Aizkraukles pilsetas sakumskola,*,L
Aizputes pagasta pamatskola,*,L
Aizputes vidusskola,*,L
Aizupes pamatskola,*,L
Aluksnes pilsetas sakumskola,*,L
Amatas pamatskola,*,L
Andreja Egliša Laudonas vidusskola,*,L
Andreja Pumpura Rigas 11. pamatskola,*,L
Andreja Upiša Skriveru vidusskola,*,L
Andrupenes pamatskola,*,L
Andzelu pamatskola,*,L
Asunes pamatskola,*,L
Ata Kronvalda Durbes vidusskola,*,L
Babites vidusskola,*,L
Baldones Muzikas pamatskola,*,L
Baldones vidusskola,*,L
Balvu pamatskola,*,L
Balvu Valsts gimnazija,*,L
Bauskas sakumskola,*,L
Bauskas Valsts gimnazija,*,L
Birzgales pamatskola,*,L
Bralu Skrindu Atašienes vidusskola,*,L
Briežuciema pamatskola,*,L
Brocenu vidusskola,*,L
Carnikavas pamatskola,*,L
Cesu 1. pamatskola,*,L
Cesu 2. pamatskola,*,L
Cesu pilsetas pamatskola,*,L
Cesu pilsetas Pastarina sakumskola,*,L
Cesu Valsts gimnazija,*,L
DA Cesu Valsts gimnazija,*,L
DA Liepajas pilsetas 5. vidusskola,*,L
Dagdas vidusskola,*,L
Daugavpils 10. vidusskola,*,K
Daugavpils 12.vidusskola,*,L
Daugavpils 13.vidusskola,*,K
Daugavpils 15.vidusskola,*,K
Daugavpils 16.vidusskola,*,K
Daugavpils 3.vidusskola,*,L
Daugavpils 9. vidusskola,*,K
Daugavpils Centra vidusskola,*,K
Daugavpils Krievu vidusskola - licejs,*,K
Daugavpils Saskanas pamatskola,*,L
Daugavpils Valsts gimnazija,*,L
Daugavpils Vienibas pamatskola,*,L
Dobeles 1. vidusskola,*,L
Dobeles Valsts gimnazija,*,L
Draudziga Aicinajuma Cesu Valsts gimnazija,*,L
Druvas vidusskola,*,L
Dundagas vidusskola,*,L
Engures vidusskola,*,L
Ernsta Glika Aluksnes Valsts gimnazija,*,L
Ezernieku vidusskola,*,L
Ezernieku vidusskola, Dagdas novads,*,L
Grobinas gimnazija,*,L
Grobinas pamatskola,*,L
Grundzales pamatskola,*,L
Gulbenes Berzu sakumskola,*,L
Gulbenes novada valsts gimnazija,*,L
Gulbenes novada Valsts gimnazija,*,L
Gulbenes vidusskola,*,L
Ikškiles vidusskola,*,L
Ilguciema vidusskola,*,L
Incukalna pamatskola,*,L
ISMA "Premjers",*,K
ISMA vidusskola "PREMJERS",*,K
ISMA vidusskola Premjers,*,K
J. Cakstes Liepajas pilsetas 10. vidusskola,*,L
J.Endzelina Kauguru pamatskola,*,L
J.G.Herdera Rigas Grizinklana vidusskola,*,K
Jaunmarupes pamatskola,*,L
Jaunmarupes sakumskola,*,L
Jaunogres vidusskola,*,K
Jaunsilavas pamatskola,*,L
Jekabpils 2. vidusskola,*,K
Jekabpils 3.vidusskola,*,L
Jekabpils pamatskola,*,L
Jekabpils Valsts gimnazija,*,L
Jelgavas 2. pamatskola,*,K
Jelgavas 3. sakumskola,*,L
Jelgavas 4. sakumskola,*,L
Jelgavas 5. vidusskola,*,K
Jelgavas 6. vidusskola,*,K
Jelgavas Muzikas vidusskola,*,K
Jelgavas Spidolas gimnazija,*,L
Jelgavas Tehnologiju vidusskola,*,L
Jelgavas Valsts gimnazija,*,L
Jersikas pamatskola,*,L
Jumpravas vidusskola,*,L
Jurmalas Alternativa skola,*,L
Jurmalas Alternetiva skola,*,L
Jurmalas pilsetas Kauguru vidusskola,*,K
Jurmalas sakumskola "Atvase",*,L
Kaletu pamatskola,*,L
Kalnciema pagasta vidusskola,*,L
Kalvenes pamatskola,*,L
Kapsedes pamatskola,*,L
Karku pamatskola,*,L
Keguma komercnovirziena vidusskola,*,L
Kekavas vidusskola,*,L
Kocenu novada Rubenes pamatskola,*,L
Kocenu pamatskola,*,L
Kolkas pamatskola,*,L
Kraslavas pamatskola,*,L
Kraslavas Valsts gimnazija,*,L
Krimuldas vidusskola,*,L
Krotes Kronvalda Ata pamatskola,*,L
Kuldigas Centra vidusskola,*,L
Lapmežciema pamatskola,*,L
Laurencu sakumskola,*,L
Laurencu sakumsskola,*,L
Liepajas 15.vidusskola,*,L
Liepajas 7.vidusskola,*,K
Liepajas A.Puškina 2.vidusskola,*,K
Liepajas Centra sakumskola,*,L
Liepajas Katolu pamatskola,*,L
Liepajas pilsetas 12.vidusskola,*,K
Liepajas Raina 6.vidusskola,*,L
Liepajas Valsts 1.gimnazija,*,L
Ligatnes novada vidusskola,*,L
Limbažu 3. vidusskola,*,L
Limbažu novada gimnazija,*,L
Limbažu sakumskola,*,L
Livanu 1. vidusskola,*,L
Madonas Valsts gimnazija,*,L
Majoru vidusskola,*,L
Malpils internatpamatskola,*,L
Malpils novada vidusskola,*,L
Maltas 1. vidusskola,*,L
Marupes pamatskola,*,L
Marupes vidusskola,*,L
Materu Jura Kazdangas pamatskola,*,L
Mazsalacas vidusskola,*,L
Mežciema pamatskola,*,L
Mežvidu pamatskola,*,L
Misas vidusskola,*,L
Nicas vidusskola,*,L
O. Kalpaka Rigas Tautas dailamatu pamatskola,*,L
Ogres 1. vidusskola,*,L
Ogres 1.vidusskola,*,L
Ogres sakumskola,*,L
Ogres Valsts gimnazija,*,L
Ogresgala pamatskola,*,L
Olaines 1. vidusskola,*,L
Olaines 2. vidusskola,*,K
Ozolaines pamatskola,*,L
Ozolnieku vidusskola,*,L
Palsmanes pamatskola,*,L
Pamatskola "Ridze",*,L
Pamatskola "Ridze" ,*,L
Pamatskola "Universum",*,L
Penkules pamatskola,*,L
Plavinu novada gimnazija,*,L
Preilu 1.pamatskola,*,L
Preilu novada Salas pamatskola,*,L
Preilu Valsts gimnazija,*,L
Priekules vidusskola,*,L
Priekulu pamatskola,*,L
Priekulu vidusskola,*,L
Privata sakumskola "Naminš",*,L
Privata vidusskola "Patnis",*,L
Privata vidusskola Klasika,*,K
Privata vidusskola Laisma,*,L
Puškina  licejs,*,K
Puškina licejs,*,L
Rekavas vidusskola,*,L
Rezeknes 1.vidusskola,*,L
Rezeknes 2.vidusskola,*,K
Rezeknes 3.vidusskola,*,K
Rezeknes 5.vidusskola,*,L
Rezeknes 6.vidusskola,*,K
Rezeknes Katolu vidusskola,*,L
Rezeknes Valsts gimnazija,*,L
Rezeknes valsts polu gimnazija,*,L
Riebinu novada Galenu pamatskola,*,L
Riebinu vidusskola,*,L
Rigas 10.vidusskola,*,K
Rigas 13.vidusskola,*,K
Rigas 19. vidusskola,*,L
Rigas 21.vidusskola,*,K
Rigas 22. vidusskola,*,K
Rigas 25.vidusskola,*,L
Rigas 31. vidusskola,*,L
Rigas 34. vidusskola,*,K
Rigas 40. vidusskola,*,K
Rigas 41.vidusskola,*,L
Rigas 45. vidusskola,*,L
Rigas 46.vidusskola,*,K
Rigas 49. vidusskola,*,L
Rigas 51. vidusskola,*,K
Rigas 51.vidusskola,*,K
Rigas 6.vidusskola,*,L
Rigas 61. vidusskola,*,K
Rigas 63. vidusskola,*,K
Rigas 64.vidusskola,*,L
Rigas 65. vidusskola,*,K
Rigas 7.pamatskola,*,L
Rigas 72. vidusskola,*,K
Rigas 80. vidusskola,*,K
Rigas 84. vidusskola,*,L
Rigas 86.vidusskola,*,L
Rigas 88.vidusskola,*,K
Rigas 89. vidusskola,*,K
Rigas 92. vidusskola,*,K
Rigas 94. vidusskola,*,L
Rigas 95. vidusskola,*,K
Rigas Anglu gimnazija,*,L
Rigas Anninmuižas vidusskola,*,K
Rigas Centra dailamatniecibas pamatskola,*,L
Rigas Centra humanitara vidusskola,*,L
Rigas Daugavgrivas vidusskola,*,K
Rigas Doma kora skola,*,L
Rigas Francu licejs,*,L
Rigas Hanzas vidusskola,*,L
Rigas Herdera vidusskola,*,K
Rigas Igaunu pamatskola,*,L
Rigas Itas Kozakevicas Polu vidusskola,*,L
Rigas Jana Poruka vidusskola,*,L
Rigas Juglas vidusskola,*,L
Rigas Katolu gimnazija,*,L
Rigas Kengaraga vidusskola,*,K
Rigas Klasiska gimnazija,*,K
Rigas Kristiga vidusskola,*,L
Rigas Kulturu vidusskola,*,L
Rigas Lietuviešu vidusskola,*,L
Rigas Muzikas internatvidusskola,*,L
Rigas Natalijas Draudzinas vidusskola,*,L
Rigas Ostvalda vidusskola,*,K
Rigas Plavnieku pamatskola,*,L
Rigas Purvciema vidusskola,*,K
Rigas Rinužu vidusskola,*,K
Rigas Sergeja Žoltoka vidusskola,*,K
Rigas Starptautiska skola,*,L
Rigas Teikas vidusskola,*,L
Rigas vakara gimnazija,*,L
Rigas Valda Zališa sakumskola,*,L
Rigas Valsts 1. gimnazija,*,L
Rigas Valsts 2. gimnazija,*,L
Rigas Valsts 3. gimnazija,*,L
Rigas Valsts 3.gimnazija,*,L
Rigas Valsts vacu gimnazija,*,L
Rigas visparizglitojoša privata vidusskola "Evrika",*,K
Rigas Ziepniekkalna sakumskola,*,L
Rigas Zolitudes gimnazija,*,K
Rubenes pamatskola,*,L
Rudzatu vidusskola,*,L
Sakumskola "Taurenitis",*,L
Sakumskola Taurenitis,*,L
Salas vidusskola (Salas nov.),*,L
Salaspils 1.vidusskola,*,L
Salaspils 2. vidusskola,*,K
Saldus 1.vidusskola,*,L
Siguldas 1. pamatskola,*,L
Siguldas pilsetas vidusskola,*,L
Siguldas Valsts gimnazija,*,L
Sikšnu pamatskola,*,L
Sikšnu pamatskola (Rucavas nov.),*,L
Škaunes pamatskola,*,L
Skrundas vidusskola,*,L
Slokas pamatskola,*,L
Smiltenes Centra vidusskola,*,L
Smiltenes gimnazija,*,L
Smiltenes Tris pakalnu sakumskola,*,L
Špogu vidusskola,*,L
Stalbes vidusskola,*,L
Stalgenes vidusskola,*,L
Straupes pamatskola,*,L
Strencu novada vidusskola,*,L
Sunakstes pamatskola,*,L
Svetes pamatskola,*,L
Talsu 2. vidusskola,*,L
Talsu Kristiga vidusskola,*,L
Talsu Valsts gimnazija,*,L
Tinužu pamatskola,*,L
Tukuma 2. pamatskola,*,L
Tukuma 2.vidusskola,*,L
Tukuma E. Birznieka - Upiša 1.pamatskola,*,L
Tukuma Raina gimnazija,*,L
Ulbrokas vidusskola,*,L
Uzvaras vidusskola,*,L
Vainodes vidusskola,*,L
Valkas gimnazija,*,L
Valmieras 5.vidusskola,*,L
Valmieras Pargaujas gimnazija,*,L
Valmieras Pargaujas sakumskola,*,L
Valmieras sakumskola,*,L
Valmieras Valsts gimnazija,*,L
Valmieras Viestura vidusskola,*,L
Varinu pamatskola,*,L
Vecpiebalgas vidusskola,*,L
Vecumnieku vidusskola,*,L
Ventspil 3.vidusskola,*,K
Ventspils 1.gimnazija,*,L
Ventspils 2.vidusskola,*,K
Ventspils 4. vidusskola,*,L
Ventspils 5. vidusskola,*,L
Ventspils Centra sakumskola,*,L
Viesites vidusskola,*,L
Vilanu vidusskola,*,L
Zalenieku komerciala un amatniecibas vidusskola,*,L
Ziemelvalstu gimnazija,*,L
Zirnu pamatskola,*,L
Zvejniekciema vidusskola,*,L
